restart,step,smiles,pIC50,QED,SA,MW,LogP,LogP_Penalty,Reward
42,3,COCc1ccc(CN2CCN(C(=O)c3cccc(OC)c3)CC2)cc1,7.602900000000009,0.7999791910367352,1.7776731817713518,354.45000000000016,2.7996000000000016,0.0,8.82512227734124
87,2,Cc1cccc(Cc2ccc(C(=O)N3CCC(NC(=O)C(C)C)CC3)o2)c1,7.609500000000008,0.8777297693735809,2.2346111845100864,368.47700000000015,3.555620000000003,0.0,8.824903766235789
48,3,COCc1ccc(C(=O)N2CCN(c3ccccc3)CC2)cc1,7.560700000000013,0.8703710270441913,1.6438015410564972,310.39700000000005,2.7954000000000008,0.0,8.813230878532746
57,5,CC(C)(C)c1ccc(C(=O)N2CCN(CCc3ccccn3)CC2)cc1,7.583200000000009,0.8472169930185952,1.9611423792765503,351.494,3.3796000000000026,0.0,8.810694258581652
51,5,COCc1ccc(C(=O)N2CCN(CC3CCCCC3)CC2)cc1,7.579000000000009,0.831189609535327,1.9054185182757326,330.4720000000001,3.171100000000002,0.0,8.804052952940099
48,4,COCc1ccc(C(=O)N2CCN(C3CCCCC3)CC2)cc1,7.563200000000011,0.8560607393854576,1.8931625054652237,316.44500000000005,2.9235000000000015,0.0,8.799389705850047
73,44,Cc1ccc(CCc2ccc(S(=O)(=O)C(C)C)cc2)cc1F,7.568900000000009,0.8309102942074881,1.9224995110329104,320.42900000000003,4.101420000000004,0.0,8.792105196000463
86,52,NC(=O)Cc1ccc(-c2ccc(-c3ccc(CC(N)=O)cc3)cc2)cc1,7.592200000000004,0.7198180512365173,1.6156016992376117,344.414,3.076200000000001,0.0,8.790548855694501
34,1,CNCc1ccc(C(=O)Nc2ccc3c(c2)CCCN3S(C)(=O)=O)cc1,7.577500000000006,0.8434154438341528,2.090560574816662,373.478,2.3705000000000007,0.0,8.790151664435417
81,4,O=C([O-])c1ccc(C(=O)NCc2ccc(C3CCCCC3)cc2)s1,7.577400000000001,0.907636484889226,2.4136000280702863,342.44000000000005,3.0893000000000015,0.0,8.789858239637585
57,3,O=C(Nc1ccc(Cc2ccccn2)cc1)N1CCN(C(=O)C2CCCCC2)CC1,7.58190000000001,0.8366928697810461,2.108563718052876,406.53000000000037,3.9288000000000025,0.0,8.789390063085246
64,14,CC(C)(C)c1ccc(Cc2cc(CCCC(N)=O)ccn2)cc1,7.577500000000008,0.8824987477291736,2.124930878743063,310.4409999999999,3.7779000000000016,0.0,8.788147363119538
48,2,COCc1ccc(C(=O)N2CCN(c3ccccn3)CC2)cc1,7.547500000000011,0.8681648101470093,1.812635754604143,311.38500000000005,2.1904000000000003,0.0,8.78558480843557
72,5,CCCc1ccc(OC)cc1N1CCN(c2ccc(F)c(C)c2)CC1,7.589900000000008,0.7997641665765554,2.054190131084553,342.4580000000001,4.421820000000004,0.0,8.784363070179829
96,3,COc1ccc(Cc2ccc(C(=O)NC3=CCCCO3)cn2)cc1,7.576000000000011,0.9180823671824907,2.5114231336603474,324.38,3.0626000000000015,0.0,8.783898870225222
57,8,CC(C)(C)c1ccc(CC[C@H]2CCN(C(=O)c3ccccn3)C2)cc1,7.621400000000011,0.8249005320767268,2.500413245340855,336.479,4.474000000000005,0.0,8.78380894150429
3,10,COc1cc(-c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,7.557000000000008,0.7733670911887162,1.6068422746004494,334.3680000000001,3.4052000000000024,0.0,8.78299931813432
0,2,Cc1ccccc1-c1cnc(C(=O)NC[C@H]2CCCCO2)cn1,7.5862000000000105,0.9427513635677176,2.6074878496337206,311.385,2.7509200000000007,0.0,8.782092875642965
3,15,COc1cc(OC)c(OC)c(-c2cc(OC)c(OC)c(OC)c2)c1,7.59120000000001,0.7733670911887162,1.9649174193746344,334.36800000000005,3.4052000000000024,0.0,8.781391803656906
65,2,COCc1ccc(OC)c(C(=O)N2CCN(c3ccccc3)CC2)c1,7.541500000000006,0.8393225038231562,1.8332012361766417,340.42300000000006,2.804000000000001,0.0,8.777841128293922
99,16,CCCc1ccc(-c2nc(C(C)(C)C)cs2)cc1CC(N)=O,7.566200000000008,0.9030158842217345,2.4495741264175255,316.4700000000001,4.087900000000002,0.0,8.770261452371502
15,5,COc1ccc(CC2CCC(N3CCN(C(=O)c4ccccc4)CC3)CC2)cc1,7.584900000000007,0.7624054347994099,1.9727876364533508,392.5430000000002,4.254500000000004,0.0,8.768823953754378
3,6,COc1cc(OC)c(OC)c(-c2cc(C)c(OC)cc2OC)c1,7.561200000000009,0.8123785740185984,2.0148738389078993,318.369,3.705020000000003,0.0,8.765370012422554
92,4,COCc1ccc(CCN2CCN(C(=O)C3(OC)CCCCC3)CC2)cc1,7.635600000000008,0.7359856256424561,2.3987460801812155,374.52500000000026,2.8690000000000007,0.0,8.763718204803114
77,1,O=C(Nc1cc(F)ccc1Cl)c1ccc(-c2cncnc2)cc1,7.558400000000007,0.7844706749215086,1.8806173953514573,327.746,4.188400000000002,0.0,8.762573597925616
14,1,COCCN(C)C(=O)Nc1cc(C(=O)c2cc(Cl)ccc2C)ccc1F,7.5902000000000065,0.7687599797051226,2.137123964003207,378.8310000000001,4.128620000000003,0.0,8.760867593452247
14,2,COCCN(C)C(=O)c1cc(C(=O)N2CCC(C)CC2)ccc1F,7.557200000000008,0.8296337879548096,2.1207181186753328,336.40700000000004,2.4162,0.0,8.75994508210988
67,3,COCc1ccc(Cc2ccccn2)cc1C(=O)N1CCCCC1,7.546800000000007,0.8458701984966871,2.1256475292647448,324.4240000000002,3.4449000000000023,0.0,8.757170346321876
64,5,Cc1ccc(N(CCC(C)(C)C)Cc2ccc(CC(N)=O)cc2)cc1,7.567000000000008,0.8096435493774401,2.150295383333832,338.49500000000006,4.465620000000003,0.0,8.756792236355345
51,4,COCc1ccc(C(=O)N(c2ccccn2)C2CCCCC2)cc1,7.557300000000009,0.8272663401955912,2.1512688479460635,324.42400000000015,4.207500000000004,0.0,8.755806285303198
27,15,CCCc1cc(-c2ccc(-c3cc(CC(N)=O)ccn3)cc2)ccn1,7.598500000000005,0.7469085672888974,2.1876300823304877,331.419,3.7909000000000024,0.0,8.753191275411405
73,45,Cc1ccc(Cc2ccc(CS(=O)(=O)C(C)C)cc2)cc1F,7.539900000000008,0.8327262641961382,2.041731049494448,320.429,4.0481200000000035,0.0,8.752090027148633
99,4,COCCc1ccc(Cc2ccc(C(C)(C)C)cc2C#CCO)cc1,7.567200000000009,0.832860706155543,2.3511074999129065,336.4750000000001,4.107600000000003,0.0,8.74851960308649
64,11,CC(C)(C)c1ccc(CCCc2cc(CCCC(N)=O)ccn2)cc1,7.575100000000008,0.7771452600368048,2.168340247165654,338.49499999999995,4.362400000000003,0.0,8.746838605301846
86,15,NC(=O)Cc1ccc(-c2ccc(-c3cc(CC(N)=O)ccn3)cc2)cc1,7.591400000000004,0.7176399343041158,2.045399967634138,345.402,2.4712000000000005,0.0,8.745679970388647
88,7,NC(=O)CCc1ccc(Cc2ccc(-c3ccccn3)cc2)cc1,7.551800000000009,0.7525943704150915,1.8119213754185903,316.404,3.7573000000000025,0.0,8.744322145911422
52,17,NC(=O)CCc1ccc(Cc2ccc(CCC(N)=O)cc2)cc1,7.548400000000006,0.7821291998590602,1.773952447233773,310.397,2.1132,0.0,8.743794874322447
52,10,NC(=O)CCCc1ccc(CCCc2ccc(CC(N)=O)cc2)cc1,7.586800000000007,0.6976456516867432,1.9247090909978795,338.45099999999996,2.6977,0.0,8.743151916743592
92,10,COCc1ccc(Cc2ccc(Cc3cc(OC)ccn3)cc2)cc1,7.613600000000011,0.6413053438422793,1.9602990760080452,333.431,4.418200000000003,0.0,8.738222764320346
73,30,CC(C)S(=O)(=O)c1ccc(Cc2ccc(S(=O)(=O)C(C)C)cc2)cc1,7.552200000000008,0.7671356752535823,1.9920017263942533,380.5310000000001,3.641600000000003,0.0,8.736567664987373
7,12,NC(=O)Cc1ccnc(-c2ccc(C(F)F)c(CC(F)(F)F)c2)c1,7.586100000000007,0.8386049860295285,2.693961088013687,344.28299999999996,3.818800000000002,0.0,8.736006384213404
52,2,O=C(OCN1CCN(C2CCCCC2)CC1)c1cccc(Cc2ccccc2)c1,7.609500000000009,0.6847859755781236,2.160007676440726,392.543,4.342000000000004,0.0,8.735892220144997
52,11,NC(=O)CCc1ccc(CCc2ccc(CC(N)=O)cc2)cc1,7.547200000000005,0.7801442554165988,1.8429740925004605,310.397,1.9174999999999995,0.0,8.734700237574545
25,3,COc1ccc(Cn2cc(CNC(=O)C3=C(C)N=N[C@@H]3C)ccc2=O)cc1,7.613300000000005,0.8527819493781537,3.078752514538757,366.42100000000005,2.649700000000001,0.0,8.731815723235206
93,7,COCCc1ccc(Cc2nc(CC3(O)CCCCC3)cs2)cc1,7.565400000000006,0.8191495597254288,2.442384232561446,345.50800000000004,4.160500000000003,0.0,8.730736356606574
43,16,COCCc1ccc(Cc2ccc(Cc3cc(OC)ccn3)cc2)cc1,7.628900000000008,0.6027336149558169,2.003472809301716,347.45799999999997,4.4607000000000046,0.0,8.729919526547745
13,15,NC(=O)CCCc1ccc(CCc2cc(CC(N)=O)ccn2)cc1,7.579100000000006,0.7337334259172947,2.1676576908678467,325.412,1.7025999999999992,0.0,8.729200943871868
3,21,COc1cc(OC)c(OC)c(-c2cc(OC)cc(OC)c2OC)c1,7.534300000000006,0.7733670911887162,1.9190759220137856,334.3680000000001,3.4052000000000024,0.0,8.729075953392986
82,0,O=C(c1ccc(N2CCN(C(=O)NCc3ccccc3)CC2)nc1)c1ccccc1F,7.614100000000007,0.644582062839884,2.0749406266793216,418.47200000000015,3.483500000000003,0.0,8.728896968752018
96,2,COCc1ccc(C(=O)c2ccc(N3CCCCC3)nc2)cc1,7.542900000000011,0.7933654248920186,1.928482597313673,310.39699999999993,3.4493000000000027,0.0,8.72845997183094
11,3,COc1ccc(/C=C\COCC(N)=O)cc1-c1ccc(F)c(F)c1,7.564100000000007,0.7918990009334,2.3227278671358285,333.334,3.155500000000001,0.0,8.727776713753123
98,4,COc1ccc(C(=O)c2ccc(F)c(F)c2)cc1-c1ccccn1,7.585200000000009,0.672669001415264,1.9442235279719196,325.314,4.266400000000003,0.0,8.72711214791045
7,14,NC(=O)Cc1ccnc(-c2ccc(CC(N)=O)cc2CC(F)(F)F)c1,7.567600000000004,0.8314161598402857,2.581786982782978,351.328,1.9089999999999996,0.0,8.72512938164185
31,3,Cc1ccc(-c2nc(C[C@H](O)CC(=O)OC(C)C)cs2)cc1,7.579200000000011,0.8294574648690655,2.707847865684931,319.426,3.363620000000002,0.0,8.723078052837092
42,4,COCc1ccc(Cc2cccc(C(=O)N3CC[C@H](OC)C3)c2)cc1,7.562600000000007,0.8105895085586278,2.4493139224806164,339.43500000000006,3.2847000000000017,0.0,8.722963362031258
87,1,Cc1cccc(Cc2ccc(C(=O)N3CCN([N-]C(=O)C(C)C)CC3)o2)c1,7.627800000000007,0.8110319312183589,3.1076111845100858,368.45700000000016,3.4079200000000025,0.0,8.722554847158177
50,11,COCc1ccc(Cc2ccc(CCC3CC[NH+](C)CC3)cc2)cc1,7.608000000000008,0.8178634787575837,2.947747969580224,338.51500000000004,3.281100000000002,0.0,8.722156942420778
63,11,COCCc1ccc(CC(=O)C(C)(C)c2ccc(C)cc2)cc1,7.5607000000000095,0.763025896564199,2.0421395325892178,310.43699999999995,4.273320000000004,0.0,8.719875051690385
14,4,COCCN(C)C(=O)c1cc(Cc2ccnc(OC)c2)ccc1C,7.551900000000005,0.7840546118965055,2.2469129417626927,328.41200000000003,2.7078200000000017,0.0,8.71923601177199
2,2,NC(=O)Cc1ccc(C(=O)N2CCN(Cc3csc(=O)[nH]3)CC2)cc1,7.560100000000003,0.8071796052867762,2.444957845060717,360.4390000000001,0.4222000000000004,0.0,8.719194018137319
52,13,NC(=O)CCc1ccc(CCc2nc(CC(N)=O)cs2)cc1,7.555600000000003,0.7689132732947446,2.2045938286507756,317.41399999999993,1.3739999999999994,0.0,8.718260668608977
53,4,CCCCN(CC)CCN1CCN(c2ccc(F)cc2)CC1,7.577400000000009,0.7306476071744827,1.9370750055384054,307.45700000000005,3.069700000000002,0.0,8.718040816418808
63,12,COCCc1ccc(CC[C@](C)(O)Cc2ccc(C)cc2)cc1,7.57820000000001,0.7946285041818818,2.4624776367926007,312.453,4.1102200000000035,0.0,8.717939683416553
45,3,COc1ccc(OC2CN(C(=O)N(C)C3CCCCC3)C2)cc1,7.509200000000005,0.8562678317738766,2.1893430865833015,318.4170000000001,3.1427000000000023,0.0,8.717898554997229
92,68,COCc1cc(Cc2cc(Cc3cccc(C)c3)ccn2)ccn1,7.60320000000001,0.6857636016916552,2.2808055512427643,318.42,4.113020000000003,0.0,8.717502090341078
23,21,CCCc1cc(-c2cc(-c3cc(CC(N)=O)ccn3)ccn2)ccn1,7.581000000000005,0.751378279792431,2.397266620792026,332.407,3.185900000000001,0.0,8.716962477817018
11,1,COc1ccc(CN(CC(N)=O)c2ccccc2Cl)cc1F,7.482400000000004,0.8892185296244719,2.102579599305294,322.76700000000005,2.9796000000000014,0.0,8.716751304881711
19,5,COc1cc(CC(N)=O)cc(Cc2scc(C=O)c2C(C)(C)C)c1,7.593200000000007,0.814929409157827,2.8497771826882428,345.46400000000017,3.4853000000000023,0.0,8.715686986310097
25,9,COCc1ccc(Cc2ccc(Cc3c(C)occc3=O)cc2)cc1,7.603100000000008,0.6754316908258609,2.252049313099718,334.415,4.276220000000003,0.0,8.715610914102967
37,1,COCCN(C)Cc1cccc(-c2nc3c(s2)CCCC3)c1OC,7.579600000000007,0.7641590979418834,2.4646120682040653,346.4960000000002,3.775700000000003,0.0,8.715218342150543
57,22,NC(=O)Cc1ccc(-c2ccc(Cc3ccccn3)c(CC(N)=O)c2)cc1,7.6014000000000035,0.677362430072587,2.2511165712286303,359.42900000000014,2.3950000000000005,0.0,8.714969557913435
2,4,CC(C)(C)c1cc(C(=O)N2CCN(CC[N+](C)(C)CC(N)=O)CC2)ccn1,7.624800000000006,0.7414150489395999,2.8089107879707935,376.52500000000015,0.6986000000000029,0.0,8.714616445672727
59,6,COCc1ccc(Cc2ccc(-c3ccccn3)cc2OC)cc1,7.567200000000009,0.6704121399149667,1.8952791776163913,319.4040000000001,4.494400000000003,0.0,8.712807111519362
96,40,C[C@](O)(Cc1ccc(-c2ccc(CC(N)=O)cc2)cc1)C(=O)[O-],7.604900000000003,0.8066277929372067,2.8387944922448405,312.345,0.4248000000000002,0.0,8.712683051649641
60,16,CCCc1c(Cc2ccc(CCOC)c(OC)c2)cccc1OC,7.5839000000000105,0.6811008115880309,2.120470813039791,328.452,4.436000000000004,0.0,8.712403324490047
2,1,Cc1cccc(C(=O)N2CCN(C(=O)Nc3csc(=O)[nH]3)CC2)c1,7.528200000000006,0.8683596429683621,2.5032843877004254,346.4120000000001,1.73472,0.0,8.712051382714145
64,6,CC(C)(C)c1ccc(CCCc2nc(CC(N)=O)cs2)cc1,7.491800000000003,0.8842216082509399,2.1961069637441337,316.4699999999999,3.6437000000000017,0.0,8.711811030653436
57,25,NC(=O)Cc1ccnc(Cc2ccc(Cc3ccccn3)cc2)c1,7.5496000000000025,0.7597360671922387,2.1650161006933146,317.392,2.686000000000001,0.0,8.711607015560046
52,23,NC(=O)CCc1ccc(Cc2ccc(Cc3ccc(CC(N)=O)cc3)cc2)cc1,7.604300000000004,0.5910238398575833,1.882281841054727,386.4950000000001,3.313900000000001,0.0,8.711583735823323
51,8,COCc1ccc(Cc2ccc(C(=O)c3ccccn3)cc2)cc1,7.576800000000008,0.6438818159891249,1.8608912655284797,317.38800000000003,4.049800000000003,0.0,8.711288203160574
34,7,CCN(CCS(C)(=O)=O)Cc1ccc(-c2nccn2C)cc1,7.552000000000005,0.7820569284295423,2.3232986409194183,321.446,1.9535999999999996,0.0,8.710698600122834
7,3,O=C(c1cccc(Cc2cncnc2)c1)c1ccc2c(c1)CCCC2,7.594000000000007,0.6749121582322387,2.2092938557192614,328.4150000000002,4.177200000000004,0.0,8.7105266935442
13,14,NC(=O)Cc1ccc(CCc2ccc(-c3cc(CC(N)=O)ccn3)cc2)cc1,7.605100000000004,0.6346720120854259,2.1198510062011238,373.456,2.5894000000000004,0.0,8.710450905422604
3,13,CCCc1cc(OC)c(OC)c(-c2cc(OC)cc(OC)c2OC)c1,7.567700000000013,0.7110153158651228,2.1295161191197867,346.4230000000001,4.3491000000000035,0.0,8.710256046020596
2,0,CCCC(=O)N1CCN(C(=O)c2ccc(Nc3nc4c(c(=O)[nH]3)CCC4)cc2)CC1,7.562600000000006,0.7879599535470686,2.4647742116290665,409.4900000000003,2.0866999999999996,0.0,8.710102555610632
63,5,C[NH+]1CCC(CCN2CCN(C(=O)c3ccc(CC(C)(C)C)cc3)CC2)CC1,7.600100000000006,0.8413254171908806,3.118056035412419,386.60400000000027,2.3478000000000003,0.0,8.708957105054205
97,11,CCc1ccc(Cc2ccc(CCc3ccc(C[NH3+])cc3)cc2)cc1,7.587300000000004,0.666222665737135,2.1154515258689557,330.49499999999995,4.366900000000002,0.0,8.708866180281676
16,0,COc1ccccc1NC(=O)c1ccc2c(=O)n(OCC(F)(F)F)c(=O)[nH]c2c1,7.622800000000007,0.6706965462390979,2.493634536905841,409.3200000000001,1.9416,0.0,8.70878481942897
51,12,COCc1ccc(CCc2ccc(CN(OC)OC)cc2)cc1,7.611400000000008,0.6623199295964269,2.3001705422046026,315.413,3.543000000000003,0.0,8.70834363848199
34,2,Cc1cc(N(Cc2ccc(NC(=O)c3ccoc3)cc2)C(C)C)nn1C,7.603500000000008,0.7285097215043642,2.5964762755542825,352.4380000000001,3.988820000000003,0.0,8.708107233196763
52,16,NC(=O)CCc1ccc(Cc2nc(CCC(N)=O)cs2)cc1,7.544000000000002,0.7726704365704022,2.219605739320752,317.41399999999993,1.5696999999999999,0.0,8.707038059179808
27,14,CCCc1ccc(-c2cc(-c3cc(CC(N)=O)ccn3)ccn2)cc1,7.547200000000003,0.7469085672888974,2.1428050823304883,331.419,3.7909000000000024,0.0,8.706373775411404
14,6,COCCc1ccc(C(=O)N2CCC(CCN(C)CCOC)CC2)cc1,7.602400000000005,0.6417600007839686,2.1705355185696895,362.5140000000002,2.6960000000000006,0.0,8.70622644853502
33,16,CCCc1cc(CCC)c(O)c(-c2nc(OC)c(OC)s2)c1,7.584400000000009,0.8189624762607222,2.8882693849295062,321.442,4.437900000000004,0.0,8.705054299637421
2,8,COc1cc(Cc2ccc(-c3cc(CCC(N)=O)ccn3)cc2)ccn1,7.5704000000000065,0.711971789212923,2.2140633356175066,347.41799999999995,3.1609000000000007,0.0,8.704979561044716
77,6,CCCc1ccc([C@@H]2CCS(=O)(=O)C2)cc1-c1ccncc1,7.562200000000007,0.8657692043680533,2.8611824720621595,315.43799999999993,3.603200000000003,0.0,8.70481263682827
35,10,COCc1ccc(C(=O)N2CCN(C(=O)c3nc(C(=O)OC)cs3)CC2)cc1,7.576400000000006,0.7059343568385087,2.2470102710502005,403.46000000000015,1.6743,0.0,8.704666151314239
73,31,CC(C)S(=O)(=O)Cc1ccc(Cc2ccc(S(=O)(=O)C(C)C)cc2)cc1,7.565300000000007,0.716543348646717,2.191440698254869,394.5580000000001,3.782700000000003,0.0,8.704427604497878
33,13,CCCN(CCC)c1nc(OC)c(-c2cc(OC)cc(OC)c2O)s1,7.6201000000000105,0.7185756270830155,2.751469296377312,366.48300000000006,4.167900000000004,0.0,8.704240883903786
