smiles,EHOMO_ev,ELUMO_ev,gap_ev,esp_min,status
COCc1ccc(CN2CCN(C(=O)c3cccc(OC)c3)CC2)cc1,-9.7743,-6.4834,3.2908,-0.543,xtb_success
Cc1cccc(Cc2ccc(C(=O)N3CCC(NC(=O)C(C)C)CC3)o2)c1,-10.4968,-7.0129,3.484,-0.551,xtb_success
COCc1ccc(C(=O)N2CCN(c3ccccc3)CC2)cc1,-9.2905,-6.737,2.5535,-0.542,xtb_success
CC(C)(C)c1ccc(C(=O)N2CCN(CCc3ccccn3)CC2)cc1,-9.7234,-6.7071,3.0164,-0.549,xtb_success
COCc1ccc(C(=O)N2CCN(CC3CCCCC3)CC2)cc1,-9.3459,-6.5863,2.7596,-0.549,xtb_success
COCc1ccc(C(=O)N2CCN(C3CCCCC3)CC2)cc1,-9.3722,-6.7372,2.6351,-0.551,xtb_success
Cc1ccc(CCc2ccc(S(=O)(=O)C(C)C)cc2)cc1F,-10.7096,-6.9798,3.7298,-0.648,xtb_success
NC(=O)Cc1ccc(-c2ccc(-c3ccc(CC(N)=O)cc3)cc2)cc1,-10.179,-6.9135,3.2655,-0.533,xtb_success
CNCc1ccc(C(=O)Nc2ccc3c(c2)CCCN3S(C)(=O)=O)cc1,-9.7527,-7.1696,2.5831,-0.652,xtb_success
O=C([O-])c1ccc(C(=O)NCc2ccc(C3CCCCC3)cc2)s1,-10.9258,-8.0569,2.8689,-0.545,xtb_success
O=C(Nc1ccc(Cc2ccccn2)cc1)N1CCN(C(=O)C2CCCCC2)CC1,-9.9576,-6.6896,3.268,-0.559,xtb_success
CC(C)(C)c1ccc(Cc2cc(CCCC(N)=O)ccn2)cc1,-9.984,-6.6073,3.3767,-0.529,xtb_success
COCc1ccc(C(=O)N2CCN(c3ccccn3)CC2)cc1,-9.7007,-6.5897,3.111,-0.542,xtb_success
CCCc1ccc(OC)cc1N1CCN(c2ccc(F)c(C)c2)CC1,-9.1956,-6.1287,3.0669,-0.317,xtb_success
COc1ccc(Cc2ccc(C(=O)NC3=CCCCO3)cn2)cc1,-10.0568,-7.4554,2.6013,-0.506,xtb_success
CC(C)(C)c1ccc(CC[C@H]2CCN(C(=O)c3ccccn3)C2)cc1,-10.2211,-7.4103,2.8108,-0.561,xtb_success
COc1cc(-c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,-10.2405,-6.8039,3.4366,-0.332,xtb_success
Cc1ccccc1-c1cnc(C(=O)NC[C@H]2CCCCO2)cn1,-10.032,-8.069,1.963,-0.523,xtb_success
COc1cc(OC)c(OC)c(-c2cc(OC)c(OC)c(OC)c2)c1,-10.1232,-6.6963,3.4269,-0.329,xtb_success
COCc1ccc(OC)c(C(=O)N2CCN(c3ccccc3)CC2)c1,-9.4403,-6.4112,3.0291,-0.537,xtb_success
CCCc1ccc(-c2nc(C(C)(C)C)cs2)cc1CC(N)=O,-10.2796,-7.476,2.8036,-0.533,xtb_success
COc1ccc(CC2CCC(N3CCN(C(=O)c4ccccc4)CC3)CC2)cc1,-9.2833,-6.6761,2.6072,-0.55,xtb_success
COc1cc(OC)c(OC)c(-c2cc(C)c(OC)cc2OC)c1,-9.9151,-6.4264,3.4887,-0.339,xtb_success
COCc1ccc(CCN2CCN(C(=O)C3(OC)CCCCC3)CC2)cc1,-9.4291,-5.989,3.4401,-0.533,xtb_success
O=C(Nc1cc(F)ccc1Cl)c1ccc(-c2cncnc2)cc1,-10.2484,-7.8998,2.3486,-0.482,xtb_success
COCCN(C)C(=O)Nc1cc(C(=O)c2cc(Cl)ccc2C)ccc1F,-10.4481,-8.0281,2.4199,-0.553,xtb_success
COCCN(C)C(=O)c1cc(C(=O)N2CCC(C)CC2)ccc1F,-10.761,-6.9876,3.7735,-0.53,xtb_success
COCc1ccc(Cc2ccccn2)cc1C(=O)N1CCCCC1,-10.059,-6.7418,3.3172,-0.552,xtb_success
Cc1ccc(N(CCC(C)(C)C)Cc2ccc(CC(N)=O)cc2)cc1,-9.1636,-6.2032,2.9604,-0.533,xtb_success
COCc1ccc(C(=O)N(c2ccccn2)C2CCCCC2)cc1,-10.307,-7.0745,3.2325,-0.514,xtb_success
CCCc1cc(-c2ccc(-c3cc(CC(N)=O)ccn3)cc2)ccn1,-9.93,-7.3682,2.5618,-0.529,xtb_success
Cc1ccc(Cc2ccc(CS(=O)(=O)C(C)C)cc2)cc1F,-10.6141,-6.4863,4.1277,-0.646,xtb_success
COCCc1ccc(Cc2ccc(C(C)(C)C)cc2C#CCO)cc1,-10.2667,-6.4669,3.7998,-0.512,xtb_success
CC(C)(C)c1ccc(CCCc2cc(CCCC(N)=O)ccn2)cc1,-9.933,-6.5721,3.3609,-0.53,xtb_success
NC(=O)Cc1ccc(-c2ccc(-c3cc(CC(N)=O)ccn3)cc2)cc1,-10.0275,-7.2214,2.8061,-0.533,xtb_success
NC(=O)CCc1ccc(Cc2ccc(-c3ccccn3)cc2)cc1,-9.9836,-7.0653,2.9183,-0.538,xtb_success
NC(=O)CCc1ccc(Cc2ccc(CCC(N)=O)cc2)cc1,-10.3931,-6.0905,4.3025,-0.538,xtb_success
NC(=O)CCCc1ccc(CCCc2ccc(CC(N)=O)cc2)cc1,-10.3492,-6.1014,4.2478,-0.535,xtb_success
COCc1ccc(Cc2ccc(Cc3cc(OC)ccn3)cc2)cc1,-10.0806,-6.4429,3.6377,-0.351,xtb_success
CC(C)S(=O)(=O)c1ccc(Cc2ccc(S(=O)(=O)C(C)C)cc2)cc1,-11.0825,-7.134,3.9486,-0.649,xtb_success
NC(=O)Cc1ccnc(-c2ccc(C(F)F)c(CC(F)(F)F)c2)c1,-10.1549,-7.5233,2.6316,-0.527,xtb_success
O=C(OCN1CCN(C2CCCCC2)CC1)c1cccc(Cc2ccccc2)c1,-9.405,-7.5975,1.8075,-0.488,xtb_success
NC(=O)CCc1ccc(CCc2ccc(CC(N)=O)cc2)cc1,-10.298,-6.021,4.2769,-0.544,xtb_success
COc1ccc(Cn2cc(CNC(=O)C3=C(C)N=N[C@@H]3C)ccc2=O)cc1,-10.33,-8.3635,1.9665,-0.562,xtb_success
COCCc1ccc(Cc2nc(CC3(O)CCCCC3)cs2)cc1,-10.4939,-7.0618,3.4321,-0.51,xtb_success
COCCc1ccc(Cc2ccc(Cc3cc(OC)ccn3)cc2)cc1,-10.0701,-6.4456,3.6246,-0.349,xtb_success
NC(=O)CCCc1ccc(CCc2cc(CC(N)=O)ccn2)cc1,-10.0015,-6.7195,3.2821,-0.53,xtb_success
COc1cc(OC)c(OC)c(-c2cc(OC)cc(OC)c2OC)c1,-10.0321,-6.5478,3.4843,-0.335,xtb_success
O=C(c1ccc(N2CCN(C(=O)NCc3ccccc3)CC2)nc1)c1ccccc1F,-9.9682,-7.9294,2.0389,-0.578,xtb_success
COCc1ccc(C(=O)c2ccc(N3CCCCC3)nc2)cc1,-9.9685,-7.7484,2.2201,-0.488,xtb_success
COc1ccc(/C=C\COCC(N)=O)cc1-c1ccc(F)c(F)c1,-10.2435,-7.1157,3.1277,-0.537,xtb_success
COc1ccc(C(=O)c2ccc(F)c(F)c2)cc1-c1ccccn1,-10.0573,-8.1463,1.911,-0.434,xtb_success
NC(=O)Cc1ccnc(-c2ccc(CC(N)=O)cc2CC(F)(F)F)c1,-10.2647,-7.2167,3.048,-0.53,xtb_success
Cc1ccc(-c2nc(C[C@H](O)CC(=O)OC(C)C)cs2)cc1,-10.3879,-7.6124,2.7755,-0.488,xtb_success
COCc1ccc(Cc2cccc(C(=O)N3CC[C@H](OC)C3)c2)cc1,-10.6175,-6.7583,3.8591,-0.55,xtb_success
Cc1cccc(Cc2ccc(C(=O)N3CCN([N-]C(=O)C(C)C)CC3)o2)c1,-9.1929,-7.1042,2.0887,-0.544,xtb_success
COCc1ccc(Cc2ccc(CCC3CC[NH+](C)CC3)cc2)cc1,-5.3727,-4.9845,0.3882,-0.381,xtb_success
COCCc1ccc(CC(=O)C(C)(C)c2ccc(C)cc2)cc1,-10.1954,-7.0526,3.1429,-0.423,xtb_success
COCCN(C)C(=O)c1cc(Cc2ccnc(OC)c2)ccc1C,-10.2719,-6.6956,3.5762,-0.546,xtb_success
NC(=O)Cc1ccc(C(=O)N2CCN(Cc3csc(=O)[nH]3)CC2)cc1,-9.7417,-6.6482,3.0935,-0.546,xtb_success
NC(=O)CCc1ccc(CCc2nc(CC(N)=O)cs2)cc1,-10.4532,-7.1074,3.3458,-0.537,xtb_success
CCCCN(CC)CCN1CCN(c2ccc(F)cc2)CC1,-9.3021,-6.2085,3.0936,-0.299,xtb_success
COCCc1ccc(CC[C@](C)(O)Cc2ccc(C)cc2)cc1,-10.3324,-5.9091,4.4233,-0.502,xtb_success
COc1ccc(OC2CN(C(=O)N(C)C3CCCCC3)C2)cc1,-10.0461,-6.2201,3.826,-0.579,xtb_success
COCc1cc(Cc2cc(Cc3cccc(C)c3)ccn2)ccn1,-10.0827,-6.8648,3.2179,-0.341,xtb_success
CCCc1cc(-c2cc(-c3cc(CC(N)=O)ccn3)ccn2)ccn1,-9.937,-7.6251,2.3119,-0.529,xtb_success
COc1ccc(CN(CC(N)=O)c2ccccc2Cl)cc1F,-9.6668,-6.4638,3.203,-0.534,xtb_success
COc1cc(CC(N)=O)cc(Cc2scc(C=O)c2C(C)(C)C)c1,-10.354,-7.9323,2.4217,-0.532,xtb_success
COCc1ccc(Cc2ccc(Cc3c(C)occc3=O)cc2)cc1,-10.39,-7.2394,3.1507,-0.535,xtb_success
COCCN(C)Cc1cccc(-c2nc3c(s2)CCCC3)c1OC,-9.6581,-7.4063,2.2517,-0.352,xtb_success
NC(=O)Cc1ccc(-c2ccc(Cc3ccccn3)c(CC(N)=O)c2)cc1,-10.2126,-6.944,3.2686,-0.553,xtb_success
CC(C)(C)c1cc(C(=O)N2CCN(CC[N+](C)(C)CC(N)=O)CC2)ccn1,-6.8009,-6.1219,0.679,-0.679,xtb_success
COCc1ccc(Cc2ccc(-c3ccccn3)cc2OC)cc1,-10.0211,-7.0914,2.9297,-0.352,xtb_success
C[C@](O)(Cc1ccc(-c2ccc(CC(N)=O)cc2)cc1)C(=O)[O-],-9.7717,-6.8251,2.9466,-0.533,xtb_success
CCCc1c(Cc2ccc(CCOC)c(OC)c2)cccc1OC,-10.1437,-5.9808,4.1629,-0.355,xtb_success
Cc1cccc(C(=O)N2CCN(C(=O)Nc3csc(=O)[nH]3)CC2)c1,-10.1603,-6.6732,3.487,-0.546,xtb_success
CC(C)(C)c1ccc(CCCc2nc(CC(N)=O)cs2)cc1,-10.3598,-7.0555,3.3043,-0.536,xtb_success
NC(=O)Cc1ccnc(Cc2ccc(Cc3ccccn3)cc2)c1,-10.01,-6.7861,3.2239,-0.528,xtb_success
NC(=O)CCc1ccc(Cc2ccc(Cc3ccc(CC(N)=O)cc3)cc2)cc1,-10.3051,-6.1593,4.1458,-0.535,xtb_success
COCc1ccc(Cc2ccc(C(=O)c3ccccn3)cc2)cc1,-10.246,-8.2045,2.0415,-0.449,xtb_success
CCN(CCS(C)(=O)=O)Cc1ccc(-c2nccn2C)cc1,-9.5903,-6.5374,3.0529,-0.652,xtb_success
O=C(c1cccc(Cc2cncnc2)c1)c1ccc2c(c1)CCCC2,-10.194,-7.9175,2.2765,-0.46,xtb_success
NC(=O)Cc1ccc(CCc2ccc(-c3cc(CC(N)=O)ccn3)cc2)cc1,-10.0207,-7.0465,2.9742,-0.535,xtb_success
CCCc1cc(OC)c(OC)c(-c2cc(OC)cc(OC)c2OC)c1,-10.1065,-6.5689,3.5377,-0.334,xtb_success
CCCC(=O)N1CCN(C(=O)c2ccc(Nc3nc4c(c(=O)[nH]3)CCC4)cc2)CC1,-10.1516,-7.1268,3.0248,-0.563,xtb_success
C[NH+]1CCC(CCN2CCN(C(=O)c3ccc(CC(C)(C)C)cc3)CC2)CC1,-6.2353,-4.9187,1.3167,-0.692,xtb_success
CCc1ccc(Cc2ccc(CCc3ccc(C[NH3+])cc3)cc2)cc1,-5.6346,-5.4958,0.1388,-0.176,xtb_success
COc1ccccc1NC(=O)c1ccc2c(=O)n(OCC(F)(F)F)c(=O)[nH]c2c1,-10.2774,-8.2905,1.9869,-0.493,xtb_success
COCc1ccc(CCc2ccc(CN(OC)OC)cc2)cc1,-10.5004,-6.2034,4.297,-0.353,xtb_success
Cc1cc(N(Cc2ccc(NC(=O)c3ccoc3)cc2)C(C)C)nn1C,-8.9723,-7.1222,1.8502,-0.52,xtb_success
NC(=O)CCc1ccc(Cc2nc(CCC(N)=O)cs2)cc1,-10.5576,-7.1187,3.4389,-0.56,xtb_success
CCCc1ccc(-c2cc(-c3cc(CC(N)=O)ccn3)ccn2)cc1,-9.9722,-7.4464,2.5258,-0.529,xtb_success
COCCc1ccc(C(=O)N2CCC(CCN(C)CCOC)CC2)cc1,-9.5076,-6.4082,3.0994,-0.551,xtb_success
CCCc1cc(CCC)c(O)c(-c2nc(OC)c(OC)s2)c1,-9.8648,-7.582,2.2829,-0.41,xtb_success
COc1cc(Cc2ccc(-c3cc(CCC(N)=O)ccn3)cc2)ccn1,-9.9373,-7.0057,2.9316,-0.527,xtb_success
CCCc1ccc([C@@H]2CCS(=O)(=O)C2)cc1-c1ccncc1,-10.0747,-6.9117,3.163,-0.645,xtb_success
COCc1ccc(C(=O)N2CCN(C(=O)c3nc(C(=O)OC)cs3)CC2)cc1,-10.6963,-8.3038,2.3925,-0.533,xtb_success
CC(C)S(=O)(=O)Cc1ccc(Cc2ccc(S(=O)(=O)C(C)C)cc2)cc1,-10.7036,-7.0044,3.6992,-0.649,xtb_success
CCCN(CCC)c1nc(OC)c(-c2cc(OC)cc(OC)c2O)s1,-9.2603,-6.6947,2.5656,-0.432,xtb_success
CCCc1cc(OC)c(-c2cc(OC)cc(OC)c2OC)c(OC)c1,-10.0962,-6.1752,3.9209,-0.348,xtb_success
COc1ccc(-c2ccc(F)c(F)c2)cc1C(=O)c1cncnc1,-10.4639,-8.344,2.1199,-0.43,xtb_success
COCCN(C)C(=O)c1cc(CCC2CCN(C(=O)OC)CC2)ccc1C,-10.4438,-6.2674,4.1764,-0.567,xtb_success
NC(=O)Cc1cc(CC(F)F)ccc1-c1cc(C(F)F)ccn1,-10.5358,-7.5839,2.9519,-0.543,xtb_success
COCc1ccc(Cc2cc(Cc3cc(OC)ccn3)ccn2)cc1,-10.0518,-6.781,3.2707,-0.349,xtb_success
NC(=O)CCc1ccc(-c2ccc(CCC(N)=O)cc2)cc1,-10.2153,-6.5366,3.6787,-0.532,xtb_success
Cc1cccc(CN(c2ccc(F)c(F)c2)C2CN([NH+](C)C)C2)c1,-5.7886,-5.5718,0.2168,-0.325,xtb_success
COCc1ccc(Cc2ccc(Cc3nc(OC)cs3)cc2)cc1,-10.2836,-7.1126,3.171,-0.352,xtb_success
COCCc1ccc(Cc2ccc(Cc3ccccn3)cc2)cc1,-9.9943,-6.6926,3.3016,-0.354,xtb_success
NC(=O)Cc1ccc(-c2cc(-c3cc(CC(N)=O)ccn3)ccn2)cc1,-10.0337,-7.519,2.5147,-0.533,xtb_success
COCc1ccc(Cc2ccc(Cc3ccccn3)cc2)cc1,-10.0006,-6.6977,3.303,-0.352,xtb_success
COCCc1ccc(CCc2ccc(CCOC)cc2)cc1,-10.3385,-6.0285,4.31,-0.354,xtb_success
NC(=O)Cc1ccnc(-c2ccc(CC(N)=O)cc2C(F)F)c1,-10.2943,-7.2806,3.0137,-0.526,xtb_success
COCc1cc(Cc2ccc(-c3ccccn3)c(OC)c2)ccn1,-10.0637,-7.1395,2.9242,-0.346,xtb_success
COCCCCCc1ccc(Cc2cc(COC)ccn2)cc1,-10.0384,-6.7222,3.3162,-0.352,xtb_success
Cc1ccc(-c2cc(CCS(C)(=O)=O)cc(CCS(C)(=O)=O)c2O)cc1,-10.2277,-6.5496,3.6782,-0.655,xtb_success
NC(=O)Cc1csc(CCc2ccc(Cc3ccccn3)cc2)n1,-10.0231,-7.0436,2.9795,-0.537,xtb_success
Cc1ccc(CN(CC(N)=O)C(=O)Cc2ccc(CC(N)=O)cc2)cc1,-10.4995,-6.1601,4.3394,-0.535,xtb_success
CCN(Cc1ccc(F)cc1)C(=O)N[C@H]1CCCN(CCc2cccc(F)c2F)C1,-9.3543,-6.7325,2.6218,-0.591,xtb_success
CC(C)S(=O)(=O)Cc1ccc(-c2ccc(-c3ccccn3)nc2)cc1,-9.9531,-7.594,2.3591,-0.645,xtb_success
COc1ccc(Cc2ccc(Cc3nc(OC)cs3)cc2)cc1,-10.1427,-7.1012,3.0414,-0.31,xtb_success
CCc1ccc(Cc2ccc(CC)c(CC)c2)c(CC(N)=O)c1,-10.3413,-6.0062,4.335,-0.536,xtb_success
NC(=O)Cc1cc(Cc2ccccn2)ccc1Cc1ccccn1,-9.9942,-6.9142,3.08,-0.546,xtb_success
NC(=O)Cc1ccnc(-c2ccc(-c3cc(CC(N)=O)ccn3)cc2)c1,-10.0407,-7.4065,2.6342,-0.529,xtb_success
NC(=O)Cc1ccc(-c2cc(-c3nc(CC(N)=O)cs3)ccn2)cc1,-10.2012,-8.0451,2.1561,-0.532,xtb_success
C#CCc1ccnc(-c2cc(-c3cc(CC(N)=O)ccn3)ccn2)c1,-9.9783,-7.6234,2.3548,-0.527,xtb_success
COCCc1cccc(CCc2cccc(COC)c2OC)c1OC,-10.5712,-6.25,4.3212,-0.35,xtb_success
COCc1ccc(Cc2ccc(C(=O)C3CC[NH+](C)CC3)cc2)cc1,-7.7497,-5.9477,1.802,-0.428,xtb_success
COc1ccc(-c2cncnc2)cc1C(=O)c1ccc(F)c(F)c1,-10.2012,-8.2963,1.9049,-0.415,xtb_success
COCCCc1ccc(CCc2ccc(COC)cc2)cc1,-10.3743,-6.1268,4.2475,-0.352,xtb_success
COc1ccc(Cc2cc(C(CC(N)=O)CC(N)=O)ccn2)cc1F,-10.0466,-6.7651,3.2815,-0.534,xtb_success
COc1ccc(Cc2ccc(-c3nc(OC)cs3)cc2)cc1,-10.1157,-7.6227,2.493,-0.309,xtb_success
CCCn1nc(CCOC)cc1Cc1ccc(Cl)c(Cl)c1,-10.3348,-6.722,3.6128,-0.348,xtb_success
COCC(=O)C1CCN(C(=O)N2CCN(C3CCN(C(=O)OC)CC3)CC2)CC1,-9.5196,-7.3363,2.1833,-0.577,xtb_success
CCn1c(C)cc(Cc2cc(Cl)c(OC)c([C@@H](C)O)c2)c1C,-9.2884,-6.4444,2.844,-0.505,xtb_success
CO[C@H](C)CNC(=O)c1ccc(-c2cc(S(C)(=O)=O)[nH]n2)cc1,-10.6973,-7.3737,3.3236,-0.641,xtb_success
O=C(c1ccc(CCC2(O)CCCCC2)o1)N1CCn2cnnc2C1,-10.3896,-7.2368,3.1528,-0.534,xtb_success
CC[C@@H](NC(=O)c1cc(=O)c2ccccc2o1)c1ccc(C)cc1,-10.6364,-8.3047,2.3317,-0.505,xtb_success
NC(=O)Cc1ccnc(-c2ccc(-c3ccnc(CC(N)=O)c3)cc2)c1,-10.0851,-7.4661,2.619,-0.539,xtb_success
CCN(Cc1ccc(-c2nccn2C)cc1)C1CCS(=O)(=O)CC1,-9.4579,-6.437,3.0209,-0.65,xtb_success
COCCc1cc(CCc2ccc(C(C)(C)C)cc2)ccn1,-9.9337,-6.5416,3.3921,-0.35,xtb_success
COCc1cc(Cc2ccc(Cc3cc(OC)ccn3)cc2)cc(OC)c1,-10.0632,-6.4183,3.6449,-0.347,xtb_success
Cc1ccc(N2CCC(C(=O)Nc3cscn3)CC2)cc1Br,-9.5895,-7.3011,2.2883,-0.488,xtb_success
O=C(NCc1ccccc1)[C@H]1CCCN(C(=O)C(=O)N2CCN(C3CCCCC3)CC2)C1,-9.5589,-6.7534,2.8055,-0.526,xtb_success
Clc1ccc(-c2ccnc(C3=[NH+]CCCS3)c2)cc1Cl,-7.9175,-7.1111,0.8065,-0.312,xtb_success
COCCc1cccc(Cc2cccc(COC)c2OC)c1OC,-10.6787,-6.2657,4.413,-0.353,xtb_success
O=C(c1ccc(F)cc1)c1ccc([C@@H]2CCS(=O)(=O)C2)cc1,-10.9354,-8.1192,2.8162,-0.647,xtb_success
COCc1ccc(Cc2ccc(CCOC(C)C)cc2)cc1,-10.4589,-6.1164,4.3425,-0.359,xtb_success
NC(=O)CN(CCc1ccc(CC2(O)CCCCC2)cc1)C1CCCCC1,-9.5395,-5.7992,3.7403,-0.544,xtb_success
COc1ccc(CC(=O)N(C)C2CC[NH+](c3ccccc3)CC2)cc1,-6.6512,-5.8845,0.7667,-0.477,xtb_success
COCCN(C)C(=O)c1cc(C(=O)OCCc2cc(C)ccc2C)ccc1F,-10.3322,-7.9242,2.408,-0.529,xtb_success
COCc1ccc(-c2nc(-c3nc(OC)cs3)cs2)cc1,-10.2639,-7.9262,2.3377,-0.346,xtb_success
CCN(Cc1ccc(-c2nccn2C)cc1)c1ccc2c(c1)C(=O)NC2=O,-9.9298,-8.3177,1.6121,-0.472,xtb_success
CC(C)S(=O)(=O)Cc1ccc(Cc2ccc(CS(=O)(=O)C(C)C)cc2)cc1,-10.6119,-6.5292,4.0828,-0.649,xtb_success
CN(C)c1cccc(C(=O)c2ccc(CN3CCN(CCC4(O)CCCCC4)CC3)cc2)c1,-9.3661,-7.737,1.629,-0.507,xtb_success
O=C(NCc1ccccc1)[C@H]1CCCN(C2CCCCC2)C1,-9.4002,-6.1564,3.2438,-0.529,xtb_success
COc1cc(Cc2ccc(-c3cc(C(=O)CCC(N)=O)ccn3)cc2)ccn1,-10.2207,-8.1485,2.0722,-0.54,xtb_success
NC(=O)CCCc1csc(CCc2ccc(CCC(N)=O)cc2)n1,-10.4287,-6.9613,3.4674,-0.533,xtb_success
O=C(Cc1ccccc1C(=O)NC1CCOCC1)OCc1c(F)cccc1F,-10.7566,-7.1192,3.6375,-0.533,xtb_success
Cc1sc(NC(=O)Cc2ccc(C(=O)OC(C)C)cc2)c(CC(N)=O)c1C,-10.1905,-7.6679,2.5227,-0.543,xtb_success
C#COc1ccc(-c2ccc(CCC)cc2)c([C@@H]2CCS(=O)(=O)C2)c1,-10.2551,-6.5324,3.7227,-0.643,xtb_success
COCCc1ccc(-c2ccc(-c3c(OC)cccc3OC)o2)o1,-9.5683,-6.907,2.6613,-0.347,xtb_success
CCCCCc1ccnc(-c2cc(CC[NH3+])c(O)c(OC)c2)c1,-6.15,-5.2471,0.9029,-0.451,xtb_success
COCCc1cc(Cc2ccc(Cc3cc(OC)ccn3)cc2)ccn1,-9.955,-6.6126,3.3424,-0.346,xtb_success
COCCc1ccc(Cc2ccc(CCC3CC[NH+](C)CC3)cc2)cc1,-5.3115,-4.967,0.3445,-0.34,xtb_success
COCc1nc(-c2ccc(-c3nc(OC)cs3)cc2)cs1,-10.1655,-7.8643,2.3012,-0.339,xtb_success
C[NH+]1CCC(N(CCC2CCCCC2)C(=O)c2ccc(C(C)(C)C)cc2)CC1,-6.3547,-4.9008,1.4539,-0.669,xtb_success
COc1cc([C@@H]2C[C@H]2C(=O)N2CCC(C(=O)[O-])CC2)cc(C2(O)CCCCC2)c1,-10.3569,-6.3474,4.0095,-0.501,xtb_success
COc1cc(Cc2scc(C=O)c2C(C)(C)C)cc(OC)c1,-10.2149,-7.9164,2.2985,-0.443,xtb_success
NC(=O)CCc1ccc(-c2cc(C(F)F)ccn2)cc1C(F)F,-10.4183,-7.5892,2.8291,-0.539,xtb_success
COCc1ccc(Cc2ccc(Cc3cc(CCCC(N)=O)ccn3)cc2)cc1,-9.9709,-6.6163,3.3547,-0.539,xtb_success
COc1ccc(Cc2nc(-c3ccc(OC)cc3)cs2)cc1,-10.0342,-7.1061,2.9281,-0.304,xtb_success
COCCc1cc(-c2cc(-c3cc(OC)ccn3)ccn2)ccn1,-10.0073,-7.601,2.4063,-0.349,xtb_success
COc1ccc(C[C@H](OC)c2c(OC)cccc2OC)cc1OC,-9.9043,-6.1227,3.7816,-0.343,xtb_success
COc1ccc(CCCNC(=O)c2c[nH]c3cccc(F)c23)cc1,-10.1369,-6.8872,3.2498,-0.557,xtb_success
COc1ccc(C(=O)c2cncnc2)cc1-c1ccc(C)cc1,-10.3688,-8.3215,2.0473,-0.45,xtb_success
COc1ccnc(Cc2ccnc(Cc3ccnc(OC)c3)c2)c1,-10.1334,-6.8394,3.2941,-0.3,xtb_success
COCCc1cccc(Cc2cccc(OC)c2OC)c1COC,-10.5088,-6.2604,4.2484,-0.352,xtb_success
CC(C)(C)CCc1ccc(CCc2cc(C[NH3+])cc(C[NH3+])c2)cc1,-8.8433,-8.8384,0.0049,-0.514,xtb_success
COCc1cc(Cc2ccc(Cc3ccccn3)c(OC)c2)ccn1,-9.965,-6.7774,3.1876,-0.345,xtb_success
CO[C@@H](Cc1cccc(C)c1)c1cc2cc(C)c(C)cc2[nH]c1=O,-10.3163,-7.4432,2.8731,-0.563,xtb_success
Cc1ccc(-c2ccc(-c3cc(CC[C@](C)(O)C(=O)[O-])ccn3)cc2)cc1,-9.7562,-7.139,2.6172,-0.416,xtb_success
CC(C)(C)CC(=O)CS(=O)(=O)c1ccc(CC(=O)c2ccccn2)cc1,-10.3786,-8.1703,2.2082,-0.637,xtb_success
NC(=O)Cc1cc(-c2cc(-c3cc(C=O)ccn3)ccn2)ccn1,-10.2525,-8.7311,1.5214,-0.539,xtb_success
CCCN(CCc1cc(CC(F)(F)F)ccn1)CC(C)(C)C,-9.3007,-6.9567,2.344,-0.253,xtb_success
COCc1ccc(Cc2cc(CC(N)=O)cc(OC)c2)cc1-c1ccc(C)cc1,-10.2732,-6.4029,3.8703,-0.534,xtb_success
CCCc1ccc(CC2CCN(c3cccnn3)CC2)cc1,-9.3933,-7.1202,2.2731,-0.223,xtb_success
COCc1ccc(Cc2nc(-c3ccccn3)cs2)c(OC)c1,-10.1013,-7.327,2.7744,-0.349,xtb_success
C#CCc1ccc(-c2ccc(-c3nc(CC(N)=O)cs3)cc2)cc1CC(N)=O,-10.2863,-7.7158,2.5706,-0.537,xtb_success
COCc1ccc(Cc2cc(OC)cc(-c3cc(OC)ccn3)c2)cc1,-10.1086,-7.0202,3.0884,-0.351,xtb_success
NC(=O)CCc1ccc(CCc2nc(CCC(N)=O)cs2)cc1,-10.4007,-6.9115,3.4892,-0.534,xtb_success
COCc1ccc(Cc2cc(Cc3ccc(OC)cc3)ccn2)cc1,-9.9649,-6.6276,3.3373,-0.351,xtb_success
NC(=O)CCCc1ccnc(CCc2ccnc(CC(N)=O)c2)c1,-10.03,-6.8123,3.2177,-0.54,xtb_success
NC(=O)CCc1ccc(CCN(CC(N)=O)CC2CCCCC2)cc1,-9.5879,-5.9614,3.6264,-0.541,xtb_success
CN1CC[C@@H](OCCc2ccnc(Cc3ccc(C(C)(C)C)cc3)c2)C1=O,-9.9636,-6.6017,3.362,-0.539,xtb_success
NC(=O)Cc1cc(-c2cc(C=O)ccn2)ccc1Cc1cc(C=O)ccn1,-10.3342,-8.6347,1.6995,-0.551,xtb_success
C#CCc1ccc(-c2ccnc(CC(N)=O)c2CC(N)=O)cc1,-10.1582,-6.8177,3.3405,-0.534,xtb_success
CCc1ccc(Cc2cc(CC(N)=S)ccn2)cc1-c1ccccn1,-9.5041,-7.1261,2.3781,-0.526,xtb_success
NC(=O)Cc1ccc(CCc2ccc(CC3CCCCC3)cc2)cc1,-10.3028,-6.133,4.1698,-0.536,xtb_success
CCCc1cc(-c2cc(-c3cc(CC(=O)[O-])ccn3)ccn2)ccn1,-10.5975,-8.0502,2.5473,-0.526,xtb_success
NC(=O)Cc1ccc(-c2nc(-c3nc(CC(N)=O)cs3)cs2)cc1,-10.393,-7.9162,2.4768,-0.53,xtb_success
