restart,step,smiles,pIC50,QED,SA,MW,LogP,LogP_Penalty,Reward,EHOMO_ev,ELUMO_ev,gap_ev,esp_min,status,gap_score,esp_score,R_DFT,R0,R_total,rank_R0,rank_total,delta_rank,dft_effect
73,24,CC(C)S(=O)(=O)Cc1ccc(Cc2ccc(CS(=O)(=O)C(C)C)cc2)cc1,7.568800000000002,0.6637363754606935,2.1541888394898336,408.5850000000001,3.923800000000004,0.0,8.685249303781365,-10.6119,-6.5292,4.0828,-0.649,xtb_success,0.9001832007353523,0.585,0.8056282405147466,8.685249303781365,9.007500599987264,153,67,-86,physically_promoted
72,12,COCc1ccc(Cc2cc(CC(N)=O)cc(OC)c2)cc1-c1ccc(C)cc1,7.586300000000008,0.619668912281152,2.236914264860811,389.4950000000001,4.435620000000004,0.0,8.672443029654502,-10.2732,-6.4029,3.8703,-0.534,xtb_success,0.852546299316945,0.7766666666666666,0.8297824095218614,8.672443029654502,9.004355993463246,185,68,-117,physically_promoted
52,16,NC(=O)CCc1ccc(Cc2nc(CCC(N)=O)cs2)cc1,7.544000000000002,0.7726704365704022,2.219605739320752,317.414,1.5697,0.0,8.707038059179808,-10.5576,-7.1187,3.4389,-0.56,xtb_success,0.737396786367728,0.7333333333333333,0.7361777504574095,8.707038059179808,9.001509159362772,91,69,-22,physically_promoted
51,11,COCCc1ccc(Cc2ccc(Cc3ccccn3)cc2)cc1,7.56700000000001,0.6419992381307027,1.867940712982433,317.432,4.452100000000003,0.0,8.699887492366166,-9.9943,-6.6926,3.3016,-0.354,xtb_success,0.6972785407519899,0.8849999999999999,0.7535949785263929,8.699887492366166,9.001325483776723,108,70,-38,physically_promoted
73,31,CC(C)S(=O)(=O)Cc1ccc(Cc2ccc(S(=O)(=O)C(C)C)cc2)cc1,7.565300000000007,0.716543348646717,2.191440698254869,394.5580000000001,3.782700000000003,0.0,8.704427604497878,-10.7036,-7.0044,3.6992,-0.649,xtb_success,0.8093611226514912,0.585,0.7420527858560437,8.704427604497878,9.001248718840296,98,71,-27,physically_promoted
11,3,COc1ccc(/C=C\COCC(N)=O)cc1-c1ccc(F)c(F)c1,7.564100000000007,0.7918990009334,2.3227278671358285,333.334,3.155500000000001,0.0,8.727776713753123,-10.2435,-7.1157,3.1277,-0.537,xtb_success,0.645204207673315,0.7716666666666666,0.6831429453713205,8.727776713753123,9.00103389190165,51,72,21,neutral
46,11,COCc1ccc(Cc2ccc(Cc3ccccn3)cc2)cc1,7.598600000000007,0.6727136968814232,1.82097280464804,303.40500000000003,4.409600000000004,0.0,8.699270131106182,-10.0006,-6.6977,3.303,-0.352,xtb_success,0.6976929832921607,0.8799999999999999,0.7523850883045125,8.699270131106182,9.000224166427987,110,73,-37,physically_promoted
64,6,CC(C)(C)c1ccc(CCCc2nc(CC(N)=O)cs2)cc1,7.491800000000003,0.8842216082509399,2.1961069637441337,316.4699999999999,3.6437000000000017,0.0,8.711811030653436,-10.3598,-7.0555,3.3043,-0.536,xtb_success,0.6980777370774089,0.7733333333333333,0.7206544159541862,8.711811030653436,9.000072797035111,77,74,-3,neutral
46,18,COCCCCCc1ccc(Cc2cc(COC)ccn2)cc1,7.603600000000008,0.6166945785266962,2.0556233550633856,313.441,4.178000000000004,0.0,8.697817766859806,-10.0384,-6.7222,3.3162,-0.352,xtb_success,0.7015958135120838,0.8799999999999999,0.7551170694584586,8.697817766859806,8.99986459464319,114,75,-39,physically_promoted
88,7,NC(=O)CCc1ccc(Cc2ccc(-c3ccccn3)cc2)cc1,7.551800000000009,0.7525943704150915,1.8119213754185903,316.404,3.7573000000000025,0.0,8.744322145911422,-9.9836,-7.0653,2.9183,-0.538,xtb_success,0.5817675199848694,0.77,0.6382372639894085,8.744322145911422,8.999617051507185,36,76,40,neutral
92,18,COCc1ccc(Cc2cc(Cc3cc(OC)ccn3)ccn2)cc1,7.593900000000008,0.6588733890081826,2.217122469053354,334.419,3.813200000000003,0.0,8.701624447598764,-10.0518,-6.781,3.2707,-0.349,xtb_success,0.6881077697413259,0.8724999999999999,0.7434254388189281,8.701624447598764,8.998994623126336,104,77,-27,physically_promoted
39,1,O=C(Cc1ccccc1C(=O)NC1CCOCC1)OCc1c(F)cccc1F,7.523000000000005,0.7712101204236138,2.2630392754318933,389.398,3.159500000000002,0.0,8.682301132668623,-10.7566,-7.1192,3.6375,-0.533,xtb_success,0.7929058575337413,0.7783333333333333,0.7885341002736188,8.682301132668623,8.997714772778071,158,78,-80,physically_promoted
11,1,COc1ccc(CN(CC(N)=O)c2ccccc2Cl)cc1F,7.482400000000004,0.8892185296244719,2.102579599305294,322.76700000000005,2.9796000000000014,0.0,8.716751304881711,-9.6668,-6.4638,3.203,-0.534,xtb_success,0.667877086247202,0.7766666666666666,0.7005139603730414,8.716751304881711,8.996956889030928,67,79,12,neutral
57,22,NC(=O)Cc1ccc(-c2ccc(Cc3ccccn3)c(CC(N)=O)c2)cc1,7.6014000000000035,0.677362430072587,2.2511165712286303,359.42900000000014,2.3950000000000005,0.0,8.714969557913435,-10.2126,-6.944,3.2686,-0.553,xtb_success,0.6874829532648123,0.745,0.7047380672853686,8.714969557913435,8.996864784827581,71,80,9,neutral
62,11,COCCc1cc(CCc2ccc(C(C)(C)C)cc2)ccn1,7.597200000000011,0.7903971848215374,2.0667910991222413,297.442,4.353200000000004,0.0,8.688954340681924,-9.9337,-6.5416,3.3921,-0.35,xtb_success,0.723852380842175,0.8749999999999999,0.7691966665895223,8.688954340681924,8.996633007317733,140,81,-59,physically_promoted
15,5,COc1ccc(CC2CCC(N3CCN(C(=O)c4ccccc4)CC3)CC2)cc1,7.584900000000007,0.7624054347994099,1.9727876364533508,392.5430000000002,4.254500000000004,0.0,8.768823953754378,-9.2833,-6.6761,2.6072,-0.55,xtb_success,0.48885640643611705,0.75,0.5671994845052819,8.768823953754378,8.99570374755649,22,82,60,neutral
57,25,NC(=O)Cc1ccnc(Cc2ccc(Cc3ccccn3)cc2)c1,7.549600000000002,0.7597360671922387,2.165016100693314,317.392,2.686000000000001,0.0,8.711607015560046,-10.01,-6.7861,3.2239,-0.528,xtb_success,0.6741407235252558,0.7866666666666666,0.707898506467679,8.711607015560046,8.994766418147119,78,83,5,neutral
34,1,CNCc1ccc(C(=O)Nc2ccc3c(c2)CCCN3S(C)(=O)=O)cc1,7.577500000000006,0.8434154438341528,2.090560574816662,373.478,2.3705000000000007,0.0,8.790151664435417,-9.7527,-7.1696,2.5831,-0.652,xtb_success,0.48182432551631094,0.58,0.5112770278614176,8.790151664435417,8.994662475579984,9,84,75,neutral
7,14,NC(=O)Cc1ccnc(-c2ccc(CC(N)=O)cc2CC(F)(F)F)c1,7.567600000000004,0.8314161598402857,2.581786982782978,351.328,1.909,0.0,8.72512938164185,-10.2647,-7.2167,3.048,-0.53,xtb_success,0.6210845841271403,0.7833333333333333,0.6697592088889981,8.72512938164185,8.993033065197448,53,85,32,neutral
86,15,NC(=O)Cc1ccc(-c2ccc(-c3cc(CC(N)=O)ccn3)cc2)cc1,7.591400000000004,0.7176399343041158,2.045399967634138,345.402,2.4712000000000005,0.0,8.745679970388647,-10.0275,-7.2214,2.8061,-0.533,xtb_success,0.5479070346361369,0.7783333333333333,0.6170349242452957,8.745679970388647,8.992493940086765,35,86,51,neutral
31,12,Cc1ccc(-c2cc(CCS(C)(=O)=O)cc(CCS(C)(=O)=O)c2O)cc1,7.555100000000006,0.776900258919649,2.45834113781531,396.53000000000014,2.5418200000000004,0.0,8.6977160156783,-10.2277,-6.5496,3.6782,-0.655,xtb_success,0.8038083531065063,0.575,0.7351658471745544,8.6977160156783,8.991782354548121,115,87,-28,physically_promoted
25,9,COCc1ccc(Cc2ccc(Cc3c(C)occc3=O)cc2)cc1,7.603100000000008,0.6754316908258609,2.252049313099718,334.415,4.276220000000003,0.0,8.715610914102967,-10.39,-7.2394,3.1507,-0.535,xtb_success,0.6521446986393159,0.775,0.689001289047521,8.715610914102967,8.991211429721975,69,88,19,neutral
35,28,COCc1ccc(Cc2ccc(Cc3nc(OC)cs3)cc2)cc1,7.603900000000009,0.635861344818333,2.2159323644295785,339.46,4.479700000000004,0.0,8.700237435966217,-10.2836,-7.1126,3.171,-0.352,xtb_success,0.6582601079050703,0.8799999999999999,0.7247820755335491,8.700237435966217,8.990150266179636,107,89,-18,physically_promoted
2,2,NC(=O)Cc1ccc(C(=O)N2CCN(Cc3csc(=O)[nH]3)CC2)cc1,7.560100000000003,0.8071796052867762,2.444957845060717,360.4390000000001,0.4222000000000004,0.0,8.719194018137319,-9.7417,-6.6482,3.0935,-0.546,xtb_success,0.6348650760992983,0.7566666666666666,0.6714055532695088,8.719194018137319,8.987756239445122,60,90,30,neutral
53,4,CCCCN(CC)CCN1CCN(c2ccc(F)cc2)CC1,7.577400000000009,0.7306476071744827,1.9370750055384052,307.45700000000005,3.069700000000002,0.0,8.718040816418808,-9.3021,-6.2085,3.0936,-0.299,xtb_success,0.6348953352834961,0.7474999999999999,0.6686767346984472,8.718040816418808,8.985511510298187,62,91,29,neutral
52,9,NC(=O)CCCc1csc(CCc2ccc(CCC(N)=O)cc2)n1,7.564400000000004,0.689920275810404,2.267014025709475,345.4680000000001,2.1541999999999994,0.0,8.682658735334257,-10.4287,-6.9613,3.4674,-0.533,xtb_success,0.7455688126596577,0.7783333333333333,0.7553981688617604,8.682658735334257,8.984818002878962,157,92,-65,physically_promoted
52,7,NC(=O)CCc1ccc(CCN(CC(N)=O)CC2CCCCC2)cc1,7.551900000000006,0.6796242347192738,2.212083088831029,345.48700000000014,2.0146,0.0,8.67050380847654,-9.5879,-5.9614,3.6264,-0.541,xtb_success,0.7899014248321972,0.765,0.7824309973825379,8.67050380847654,8.983476207429554,193,93,-100,physically_promoted
77,1,O=C(Nc1cc(F)ccc1Cl)c1ccc(-c2cncnc2)cc1,7.558400000000007,0.7844706749215086,1.880617395351457,327.746,4.188400000000002,0.0,8.762573597925616,-10.2484,-7.8998,2.3486,-0.482,xtb_success,0.41530576579338085,0.8633333333333334,0.5497140360553665,8.762573597925616,8.982459212347763,25,94,69,neutral
59,6,COCc1ccc(Cc2ccc(-c3ccccn3)cc2OC)cc1,7.567200000000009,0.6704121399149667,1.8952791776163915,319.4040000000001,4.494400000000003,0.0,8.712807111519362,-10.0211,-7.0914,2.9297,-0.352,xtb_success,0.5852198085278688,0.8799999999999999,0.6736538659695082,8.712807111519362,8.982268657907166,73,95,22,neutral
43,22,COCCc1cc(Cc2ccc(Cc3cc(OC)ccn3)cc2)ccn1,7.594300000000007,0.6200479362860805,2.257952363957587,348.446,3.8557000000000032,0.0,8.678528731747289,-9.955,-6.6126,3.3424,-0.346,xtb_success,0.7093155982275743,0.8649999999999999,0.7560209187593019,8.678528731747289,8.98093709925101,163,96,-67,physically_promoted
27,5,C#COc1ccc(-c2ccc(CCC)cc2)c([C@@H]2CCS(=O)(=O)C2)c1,7.614100000000011,0.7567738959828381,3.1164968856442137,354.47100000000006,4.177700000000002,0.0,8.680837259427008,-10.2551,-6.5324,3.7227,-0.643,xtb_success,0.8155138193118447,0.595,0.7493596735182912,8.680837259427008,8.980581128834325,160,97,-63,physically_promoted
27,15,CCCc1cc(-c2ccc(-c3cc(CC(N)=O)ccn3)cc2)ccn1,7.598500000000005,0.7469085672888974,2.187630082330488,331.419,3.7909000000000015,0.0,8.753191275411405,-9.93,-7.3682,2.5618,-0.529,xtb_success,0.4756360086421916,0.785,0.5684452060495341,8.753191275411405,8.980569357831218,31,98,67,neutral
68,3,COc1ccc(Cc2cc(C(CC(N)=O)CC(N)=O)ccn2)cc1F,7.5652000000000035,0.7580817839668424,2.504778995373968,345.374,1.6545,0.0,8.693762992446029,-10.0466,-6.7651,3.2815,-0.534,xtb_success,0.6913180533837774,0.7766666666666666,0.7169226373686441,8.693762992446029,8.980532047393487,130,99,-31,physically_promoted
31,3,Cc1ccc(-c2nc(C[C@H](O)CC(=O)OC(C)C)cs2)cc1,7.579200000000011,0.8294574648690655,2.707847865684931,319.426,3.363620000000002,0.0,8.723078052837092,-10.3879,-7.6124,2.7755,-0.488,xtb_success,0.538725005981551,0.8533333333333334,0.6331075041870857,8.723078052837092,8.976321054511926,54,100,46,neutral
52,15,NC(=O)CCc1ccc(CCc2nc(CCC(N)=O)cs2)cc1,7.529600000000004,0.7321240008514395,2.24218640019277,331.441,1.7640999999999991,0.0,8.671443360406446,-10.4007,-6.9115,3.4892,-0.534,xtb_success,0.7517777228812393,0.7766666666666666,0.7592444060168675,8.671443360406446,8.975141122813193,190,101,-89,physically_promoted
42,9,COCc1ccc(Cc2cc(Cc3ccc(OC)cc3)ccn2)cc1,7.546000000000005,0.6413053438422793,1.9536984437635765,333.431,4.418200000000003,0.0,8.671282827544786,-9.9649,-6.6276,3.3373,-0.351,xtb_success,0.7078157839891334,0.8775,0.7587210487923933,8.671282827544786,8.974771247061744,191,102,-89,physically_promoted
14,6,COCCc1ccc(C(=O)N2CCC(CCN(C)CCOC)CC2)cc1,7.602400000000005,0.6417600007839686,2.170535518569689,362.5140000000002,2.6960000000000006,0.0,8.70622644853502,-9.5076,-6.4082,3.0994,-0.551,xtb_success,0.6366501145732585,0.7483333333333333,0.6701550802012809,8.70622644853502,8.974288480615533,93,103,10,neutral
14,1,COCCN(C)C(=O)Nc1cc(C(=O)c2cc(Cl)ccc2C)ccc1F,7.5902000000000065,0.7687599797051226,2.137123964003207,378.8310000000001,4.128620000000003,0.0,8.760867593452247,-10.4481,-8.0281,2.4199,-0.553,xtb_success,0.43512823368719816,0.745,0.5280897635810387,8.760867593452247,8.972103498884662,26,104,78,neutral
96,40,C[C@](O)(Cc1ccc(-c2ccc(CC(N)=O)cc2)cc1)C(=O)[O-],7.604900000000003,0.8066277929372067,2.8387944922448405,312.345,0.4248000000000002,0.0,8.712683051649641,-9.7717,-6.8251,2.9466,-0.533,xtb_success,0.5903401132723295,0.7783333333333333,0.6467380792906305,8.712683051649641,8.971378283365894,74,105,31,neutral
13,14,NC(=O)Cc1ccc(CCc2ccc(-c3cc(CC(N)=O)ccn3)cc2)cc1,7.605100000000004,0.6346720120854259,2.119851006201124,373.456,2.5894000000000004,0.0,8.710450905422604,-10.0207,-7.0465,2.9742,-0.535,xtb_success,0.5987068468027825,0.775,0.6515947927619476,8.710450905422604,8.971088822527383,83,106,23,neutral
7,12,NC(=O)Cc1ccnc(-c2ccc(C(F)F)c(CC(F)(F)F)c2)c1,7.586100000000007,0.8386049860295285,2.693961088013687,344.283,3.818800000000002,0.0,8.736006384213404,-10.1549,-7.5233,2.6316,-0.527,xtb_success,0.49600720805195053,0.7883333333333333,0.5837050456363653,8.736006384213404,8.96948840246795,41,107,66,neutral
2,0,CCCC(=O)N1CCN(C(=O)c2ccc(Nc3nc4c(c(=O)[nH]3)CCC4)cc2)CC1,7.562600000000006,0.7879599535470686,2.4647742116290665,409.4900000000003,2.0867,0.0,8.710102555610632,-10.1516,-7.1268,3.0248,-0.563,xtb_success,0.6140512532317319,0.7283333333333335,0.6483358772622124,8.710102555610632,8.969436906515517,85,108,23,neutral
81,2,O=C(NCc1ccccc1)[C@H]1CCCN(C2CCCCC2)C1,7.5239000000000065,0.9246298413050994,2.2804756588753463,300.4460000000001,3.347500000000002,0.0,8.684546408137535,-9.4002,-6.1564,3.2438,-0.529,xtb_success,0.6800902255373903,0.785,0.7115631578761732,8.684546408137535,8.969171671288004,155,109,-46,physically_promoted
42,10,COCc1ccc(Cc2ccc(Cc3cc(CCCC(N)=O)ccn3)cc2)cc1,7.612400000000004,0.565527794995562,2.179343492949796,388.511,4.217600000000003,0.0,8.677229548202806,-9.9709,-6.6163,3.3547,-0.539,xtb_success,0.712926812394137,0.7683333333333333,0.7295487686758959,8.677229548202806,8.969049055673164,170,110,-60,physically_promoted
36,3,O=C(c1ccc(CCC2(O)CCCCC2)o1)N1CCn2cnnc2C1,7.518700000000003,0.9185982659992904,2.8768860096223747,344.415,2.1549000000000005,0.0,8.690310532037412,-10.3896,-7.2368,3.1528,-0.534,xtb_success,0.6527778021303039,0.7766666666666666,0.6899444614912127,8.690310532037412,8.966288316633896,136,111,-25,neutral
0,2,Cc1ccccc1-c1cnc(C(=O)NC[C@H]2CCCCO2)cn1,7.58620000000001,0.9427513635677176,2.6074878496337206,311.385,2.7509200000000007,0.0,8.782092875642965,-10.032,-8.069,1.963,-0.523,xtb_success,0.3157131834078801,0.795,0.45949922838551605,8.782092875642965,8.965892566997171,18,112,94,physically_filtered
65,10,COCc1cc(Cc2ccc(-c3ccccn3)c(OC)c2)ccn1,7.570400000000009,0.6909946888057834,2.1733870897043026,320.39200000000005,3.889400000000003,0.0,8.69855863543247,-10.0637,-7.1395,2.9242,-0.346,xtb_success,0.5835540475890658,0.8649999999999999,0.667987833312346,8.69855863543247,8.965753768757407,113,113,0,neutral
7,13,NC(=O)Cc1ccnc(-c2ccc(CC(N)=O)cc2C(F)F)c1,7.528200000000002,0.8480016276579213,2.534379333413396,319.3109999999999,1.7417999999999996,0.0,8.698667940794682,-10.2943,-7.2806,3.0137,-0.526,xtb_success,0.6106853296373215,0.79,0.664479730746125,8.698667940794682,8.964459833093132,112,114,2,neutral
55,9,COCc1cc(Cc2ccc(Cc3ccccn3)c(OC)c2)ccn1,7.572200000000005,0.6588733890081826,2.271737010676116,334.41900000000004,3.813200000000002,0.0,8.674462993436485,-9.965,-6.7774,3.1876,-0.345,xtb_success,0.6632526967562965,0.8624999999999999,0.7230268877294075,8.674462993436485,8.963673748528247,179,115,-64,physically_promoted
2,8,COc1cc(Cc2ccc(-c3cc(CCC(N)=O)ccn3)cc2)ccn1,7.5704000000000065,0.711971789212923,2.2140633356175066,347.41799999999995,3.1609000000000007,0.0,8.704979561044716,-9.9373,-7.0057,2.9316,-0.527,xtb_success,0.5857953280225761,0.7883333333333333,0.6465567296158032,8.704979561044716,8.963602252891038,95,116,21,neutral
81,46,NC(=O)Cc1cc(Cc2ccccn2)ccc1Cc1ccccn1,7.546800000000006,0.7597360671922387,2.2913484083856237,317.392,2.686000000000001,0.0,8.696173784790819,-9.9942,-6.9142,3.08,-0.546,xtb_success,0.6307788205474282,0.7566666666666666,0.6685451743831996,8.696173784790819,8.963591854544099,122,117,-5,neutral
50,24,COc1ccc(Cc2ccc(Cc3nc(OC)cs3)cc2)cc1,7.569900000000007,0.6753284574488733,2.11004493944915,325.433,4.341900000000003,0.0,8.696559734779528,-10.1427,-7.1012,3.0414,-0.31,xtb_success,0.6190840419478707,0.7749999999999999,0.6658588293635094,8.696559734779528,8.962903266524933,120,118,-2,neutral
68,5,CN1CC[C@@H](OCCc2ccnc(Cc3ccc(C(C)(C)C)cc3)c2)C1=O,7.579100000000004,0.7816889323857749,2.9964498829598085,366.5050000000001,3.759700000000003,0.0,8.670299477896911,-9.9636,-6.6017,3.362,-0.539,xtb_success,0.7150659519875491,0.7683333333333333,0.7310461663912844,8.670299477896911,8.962717944453425,194,119,-75,physically_promoted
77,13,C#CCc1ccc(-c2ccnc(CC(N)=O)c2CC(N)=O)cc1,7.585200000000007,0.778073679625732,2.732456840281525,307.35299999999995,0.9798999999999998,0.0,8.66950807982612,-10.1582,-6.8177,3.3405,-0.534,xtb_success,0.7087570114788428,0.7766666666666666,0.72912990803519,8.66950807982612,8.961160043040195,196,120,-76,physically_promoted
78,32,COc1ccnc(Cc2ccnc(Cc3ccnc(OC)c3)c2)c1,7.567300000000006,0.6981761328818961,2.4089991776163906,321.38000000000005,3.070400000000001,0.0,8.675488148679314,-10.1334,-6.8394,3.2941,-0.3,xtb_success,0.6950567019192059,0.7499999999999999,0.7115396913434441,8.675488148679314,8.960104025216692,176,121,-55,physically_promoted
7,11,NC(=O)Cc1cc(CC(F)F)ccc1-c1cc(C(F)F)ccn1,7.565800000000008,0.8258621879401952,2.7603353773694383,326.293,3.521600000000002,0.0,8.702697556233161,-10.5358,-7.5839,2.9519,-0.543,xtb_success,0.5919463925933974,0.7616666666666666,0.6428624748153782,8.702697556233161,8.959842546159313,103,122,19,neutral
77,6,CCCc1ccc([C@@H]2CCS(=O)(=O)C2)cc1-c1ccncc1,7.562200000000007,0.8657692043680533,2.8611824720621595,315.438,3.603200000000003,0.0,8.70481263682827,-10.0747,-6.9117,3.163,-0.645,xtb_success,0.655851344310884,0.5916666666666667,0.6365959410176187,8.70481263682827,8.959451013235318,96,123,27,neutral
34,0,CO[C@H](C)CNC(=O)c1ccc(-c2cc(S(C)(=O)=O)[nH]n2)cc1,7.5751000000000035,0.8258282669622403,2.9754802065305537,337.40100000000007,1.2448999999999997,0.0,8.69046611282807,-10.6973,-7.3737,3.3236,-0.641,xtb_success,0.7037798956029677,0.5983333333333334,0.6721459269220774,8.69046611282807,8.9593244835969,135,124,-11,neutral
57,24,NC(=O)Cc1csc(CCc2ccc(Cc3ccccn3)cc2)n1,7.560600000000004,0.7205171206567192,2.2332004962977106,337.448,2.9419000000000013,0.0,8.697538510698593,-10.0231,-7.0436,2.9795,-0.537,xtb_success,0.6003139376116434,0.7716666666666666,0.6517197563281504,8.697538510698593,8.958226413229852,116,125,9,neutral
27,2,COc1ccc(CCCNC(=O)c2c[nH]c3cccc(F)c23)cc1,7.537200000000007,0.6790463004680503,2.0103759478027268,326.37100000000004,3.678200000000002,0.0,8.67568555545376,-10.1369,-6.8872,3.2498,-0.557,xtb_success,0.6818810805756919,0.7383333333333333,0.6988167564029842,8.67568555545376,8.955212258014955,174,126,-48,neutral
50,8,COCc1ccc(Cc2cc(OC)cc(-c3cc(OC)ccn3)c2)cc1,7.567300000000008,0.6294797055892906,2.070105797155969,349.43,4.503000000000004,0.0030000000000036,8.672029273079053,-10.1086,-7.0202,3.0884,-0.351,xtb_success,0.6333216690213669,0.8775,0.7065751683149568,8.672029273079053,8.954659340405035,189,127,-62,physically_promoted
34,7,CCN(CCS(C)(=O)=O)Cc1ccc(-c2nccn2C)cc1,7.552000000000005,0.7820569284295423,2.3232986409194183,321.446,1.9536,0.0,8.710698600122834,-9.5903,-6.5374,3.0529,-0.652,xtb_success,0.6225696301412853,0.58,0.6097987410988996,8.710698600122834,8.954618096562394,81,128,47,neutral
13,17,NC(=O)CCCc1ccnc(CCc2ccnc(CC(N)=O)c2)c1,7.557100000000004,0.7181441659429577,2.449821944261512,326.40000000000003,1.0975999999999997,0.0,8.671189888545332,-10.03,-6.8123,3.2177,-0.54,xtb_success,0.672284166349735,0.7666666666666666,0.7005989164448144,8.671189888545332,8.951429455123257,192,129,-63,physically_promoted
33,13,CCCN(CCC)c1nc(OC)c(-c2cc(OC)cc(OC)c2O)s1,7.62010000000001,0.7185756270830155,2.751469296377312,366.48300000000006,4.167900000000004,0.0,8.704240883903786,-9.2603,-6.6947,2.5656,-0.432,xtb_success,0.47673813598626347,0.9466666666666668,0.6177166951903844,8.704240883903786,8.951327561979939,99,130,31,neutral
40,3,CCn1c(C)cc(Cc2cc(Cl)c(OC)c([C@@H](C)O)c2)c1C,7.550600000000005,0.8835816561233952,3.013384967871435,321.84800000000007,4.430940000000003,0.0,8.691052331274559,-9.2884,-6.4444,2.844,-0.505,xtb_success,0.5593152563206384,0.8250000000000001,0.6390206794244468,8.691052331274559,8.946660603044338,134,131,-3,neutral
96,2,COCc1ccc(C(=O)c2ccc(N3CCCCC3)nc2)cc1,7.542900000000011,0.7933654248920186,1.928482597313673,310.39699999999993,3.4493000000000027,0.0,8.72845997183094,-9.9685,-7.7484,2.2201,-0.488,xtb_success,0.3806098283112525,0.8533333333333334,0.5224268798178767,8.72845997183094,8.93743072375809,50,132,82,neutral
52,1,O=C(NCc1ccccc1)[C@H]1CCCN(C(=O)C(=O)N2CCN(C3CCCCC3)CC2)C1,7.597600000000008,0.7273904580182221,2.727066798426957,440.5880000000004,2.0183,0.0,8.688588549166424,-9.5589,-6.7534,2.8055,-0.526,xtb_success,0.5477267316670129,0.79,0.6204087121669091,8.688588549166424,8.936752034033187,143,133,-10,neutral
