smiles,PySCF_Gap_eV,PySCF_Dipole_Debye,R_global,PySCF_Energy_Eh,PySCF_HOMO_eV,PySCF_LUMO_eV,Calc_Method,pIC50,QED,SA,hERG_Prob,hERG_Risk,R0,R_total,R_ADMET,Gap_Median,Gap_MAD,Gap_RZ,Gap_HardFail,Gap_Penalty,R_gap,Dip_Median,Dip_MAD,Dip_P90,Dip_SoftThr,Dip_HardThr,Dipole_HardFail,Dip_Penalty,R_dip,Physical_HardFail,R_conf,R_phys,R_global2
NC(=O)Cc1ccc(-c2ccc(-c3ccc(CC(N)=O)cc3)cc2)cc1,4.96,3.527,10.932,-1110.3619922463456,-5.878,-0.918,B3LYP/6-31G*,7.592200000000004,0.7198180512365173,1.6156016992376117,0.18,False,8.790548855694501,9.07618572806954,0.928,5.212,0.45100000000000007,-0.37688248253462825,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.932
NC(=O)CCc1ccc(CCc2ccc(CC(N)=O)cc2)cc1,5.939,6.338,10.902,-997.248525792967,-6.188,-0.249,B3LYP/6-31G*,7.547200000000005,0.7801442554165988,1.8429740925004603,0.2333333333333333,False,8.734700237574545,9.08818489741981,0.907,5.212,0.45100000000000007,1.0872760508042663,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.7916038744528708,0.20839612554712916,False,1.0,0.20839612554712916,2.271934560714802
NC(=O)CCc1ccc(Cc2ccc(CCC(N)=O)cc2)cc1,5.98,4.09,10.886,-997.2495562629979,-6.007,-0.026,B3LYP/6-31G*,7.548400000000006,0.7821291998590602,1.773952447233773,0.2666666666666666,False,8.743794874322447,9.099674573467126,0.893,5.212,0.45100000000000007,1.1485942324864882,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.886
NC(=O)CCc1ccc(Cc2ccc(Cc3ccc(CC(N)=O)cc3)cc2)cc1,5.738,5.936,10.863,-1228.2948124889608,-5.967,-0.229,B3LYP/6-31G*,7.604300000000004,0.5910238398575833,1.882281841054727,0.2466666666666666,False,8.711583735823323,9.060175729448918,0.901,5.212,0.45100000000000007,0.786667404020694,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.44542518799102265,0.5545748120089773,False,1.0,0.5545748120089773,6.02434618285352
COc1cc(-c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,5.279,1.397,10.858,-1150.389581309356,-5.515,-0.235,B3LYP/6-31G*,7.557000000000008,0.7733670911887162,1.6068422746004494,0.2882484230955847,False,8.78299931813432,9.088885029897533,0.885,5.212,0.45100000000000007,0.10020288226119117,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.858
CC(C)S(=O)(=O)c1ccc(Cc2ccc(S(=O)(=O)C(C)C)cc2)cc1,5.836,9.09,10.84,-1835.620246558764,-7.157,-1.321,B3LYP/6-31G*,7.552200000000008,0.7671356752535823,1.992001726394253,0.2635995749231116,False,8.736567664987373,9.050631339506593,0.895,5.212,0.45100000000000007,0.9332328138952716,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,True,1.0,0.0,True,1.0,0.0,0.0
COc1cc(OC)c(OC)c(-c2cc(OC)c(OC)c(OC)c2)c1,5.256,5.115,10.828,-1150.388419251843,-5.383,-0.127,B3LYP/6-31G*,7.59120000000001,0.7733670911887162,1.9649174193746344,0.321581756428918,False,8.781391803656906,9.085594499420086,0.871,5.212,0.45100000000000007,0.06580487790287237,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.828
NC(=O)CCc1ccc(-c2ccc(CCC(N)=O)cc2)cc1,5.479,4.796,10.812,-957.9407403858925,-5.899,-0.42,B3LYP/6-31G*,7.569700000000003,0.8202117375805384,1.7305211627397714,0.26,False,8.701088281774982,9.019791803268404,0.896,5.212,0.45100000000000007,0.3993159636378808,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.812
CC(C)S(=O)(=O)Cc1ccc(Cc2ccc(S(=O)(=O)C(C)C)cc2)cc1,5.647,7.96,10.797,-1874.934432932852,-6.635,-0.987,B3LYP/6-31G*,7.565300000000007,0.716543348646717,2.191440698254869,0.2558643425371482,False,8.704427604497878,9.001248718840296,0.898,5.212,0.45100000000000007,0.6505709519943,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,True,1.0,0.0,True,1.0,0.0,0.0
NC(=O)CCCc1ccc(CCCc2ccc(CC(N)=O)cc2)cc1,5.842,2.586,10.793,-1075.8746933187886,-6.219,-0.377,B3LYP/6-31G*,7.586800000000007,0.6976456516867432,1.92470909099788,0.38,False,8.743151916743592,9.097032821134771,0.848,5.212,0.45100000000000007,0.9422062063365712,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.793
COc1cc(OC)c(OC)c(-c2cc(OC)cc(OC)c2OC)c1,5.131,0.895,10.785,-1150.38502968461,-5.219,-0.089,B3LYP/6-31G*,7.534300000000006,0.7733670911887162,1.9190759220137856,0.3182484230955846,False,8.729075953392986,9.039683870964916,0.873,5.212,0.45100000000000007,-0.12114079795755846,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.785
COc1cc(OC)c(OC)c(-c2cc(C)c(OC)cc2OC)c1,5.476,2.281,10.778,-1075.1919216818687,-5.267,0.209,B3LYP/6-31G*,7.561200000000009,0.8123785740185984,2.0148738389079,0.3749150897622513,False,8.765370012422554,9.077528019503452,0.85,5.212,0.45100000000000007,0.39482926741723023,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.778
CCCc1ccc(-c2nc(C(C)(C)C)cs2)cc1CC(N)=O,4.616,3.277,10.761,-1283.3012646161874,-5.738,-1.122,B3LYP/6-31G*,7.566200000000008,0.9030158842217344,2.449574126417525,0.32,False,8.770261452371502,9.016865087216797,0.872,5.212,0.45100000000000007,-0.8913569825025343,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.761
CC(C)S(=O)(=O)Cc1ccc(Cc2ccc(CS(=O)(=O)C(C)C)cc2)cc1,5.789,3.124,10.76,-1914.2499718384943,-6.663,-0.874,B3LYP/6-31G*,7.568800000000002,0.6637363754606935,2.1541888394898336,0.3091976758704815,False,8.685249303781365,9.007500599987264,0.876,5.212,0.45100000000000007,0.8629412397717487,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.76
Cc1ccc(CN(CC(N)=O)C(=O)Cc2ccc(CC(N)=O)cc2)cc1,6.005,4.275,10.752,-1165.931293547686,-6.299,-0.293,B3LYP/6-31G*,7.531700000000005,0.7413244241151555,2.0497179510021226,0.38,False,8.697390416957372,9.055525795554034,0.848,5.212,0.45100000000000007,1.1859833676585736,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.752
Cc1ccc(CCc2ccc(S(=O)(=O)C(C)C)cc2)cc1F,5.436,4.908,10.742,-1346.977275341195,-6.424,-0.988,B3LYP/6-31G*,7.568900000000009,0.8309102942074881,1.9224995110329104,0.4364968461911693,False,8.792105196000463,9.091365913541695,0.825,5.212,0.45100000000000007,0.3350066511418924,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.742
CCc1ccc(Cc2ccc(CC)c(CC)c2)c(CC(N)=O)c1,5.845,3.567,10.737,-946.493934406619,-5.967,-0.122,B3LYP/6-31G*,7.530900000000008,0.8253258566525065,2.253576792204603,0.3966666666666666,False,8.696203065378318,9.0539452095234,0.841,5.212,0.45100000000000007,0.9466929025572218,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.737
NC(=O)Cc1ccc(-c2ccc(-c3cc(CC(N)=O)ccn3)cc2)cc1,4.745,6.942,10.731,-1126.4017728336185,-6.003,-1.257,B3LYP/6-31G*,7.591400000000004,0.7176399343041158,2.045399967634138,0.3266666666666666,False,8.745679970388647,8.992493940086765,0.869,5.212,0.45100000000000007,-0.698429045014569,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,True,1.0,0.0,True,1.0,0.0,0.0
NC(=O)CCc1ccc(CCc2nc(CC(N)=O)cs2)cc1,5.355,5.394,10.716,-1334.055219465169,-6.227,-0.871,B3LYP/6-31G*,7.555600000000003,0.7689132732947446,2.204593828650776,0.3666666666666666,False,8.718260668608977,9.009748777192785,0.853,5.212,0.45100000000000007,0.21386585318433388,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.716
C#CCc1ccc(-c2ccnc(CC(N)=O)c2CC(N)=O)cc1,5.333,5.427,10.716,-1010.797786197556,-6.361,-1.028,B3LYP/6-31G*,7.585200000000007,0.778073679625732,2.732456840281525,0.3066666666666666,False,8.66950807982612,8.961160043040195,0.877,5.212,0.45100000000000007,0.18096341423289772,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.007104413341568046,0.9928955866584319,False,1.0,0.9928955866584319,10.639869106631755
Cc1ccc(-c2cc(CCS(C)(=O)=O)cc(CCS(C)(=O)=O)c2O)cc1,5.421,9.447,10.708,-1910.840604718731,-6.179,-0.758,B3LYP/6-31G*,7.555100000000006,0.776900258919649,2.45834113781531,0.3549150897622513,False,8.6977160156783,8.991782354548121,0.858,5.212,0.45100000000000007,0.31257317003864116,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,True,1.0,0.0,True,1.0,0.0,0.0
Cc1sc(NC(=O)Cc2ccc(C(=O)OC(C)C)cc2)c(CC(N)=O)c1C,3.851,4.512,10.673,-1585.18857619838,-5.387,-1.537,B3LYP/6-31G*,7.561900000000006,0.7119872625273136,2.3696728533027205,0.2866666666666667,False,8.68092634593339,8.902343018392694,0.885,5.212,0.45100000000000007,-2.0354645187683706,False,0.2677322593841853,0.7322677406158147,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,0.7322677406158147,7.81549359559259
CO[C@H](C)CNC(=O)c1ccc(-c2cc(S(C)(=O)=O)[nH]n2)cc1,4.994,5.169,10.668,-1446.2678289264823,-6.35,-1.356,B3LYP/6-31G*,7.5751000000000035,0.8258282669622403,2.9754802065305537,0.3643702290076335,False,8.69046611282807,8.9593244835969,0.854,5.212,0.45100000000000007,-0.3260332587005913,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.668
COCc1ccc(Cc2cc(CC(N)=O)cc(OC)c2)cc1-c1ccc(C)cc1,5.602,5.973,10.668,-1249.3249875489141,-6.084,-0.483,B3LYP/6-31G*,7.586300000000008,0.619668912281152,2.236914264860811,0.42,False,8.672443029654502,9.004355993463246,0.832,5.212,0.45100000000000007,0.583270508684545,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.47728740540169023,0.5227125945983098,False,1.0,0.5227125945983098,5.576297959174768
COCc1ccc(Cc2ccc(Cc3c(C)occc3=O)cc2)cc1,5.17,4.604,10.667,-1077.2130050354651,-6.056,-0.886,B3LYP/6-31G*,7.603100000000008,0.6754316908258609,2.252049313099718,0.4049150897622513,False,8.715610914102967,8.991211429721975,0.838,5.212,0.45100000000000007,-0.06281374708910448,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.667
NC(=O)Cc1ccc(-c2ccc(Cc3ccccn3)c(CC(N)=O)c2)cc1,5.254,6.027,10.661,-1165.7073656152133,-6.075,-0.822,B3LYP/6-31G*,7.6014000000000035,0.677362430072587,2.2511165712286303,0.42,False,8.714969557913435,8.996864784827581,0.832,5.212,0.45100000000000007,0.06281374708910448,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.5237890200010432,0.4762109799989568,False,1.0,0.4762109799989568,5.076885257768878
NC(=O)Cc1ccnc(-c2ccc(CC(N)=O)cc2CC(F)(F)F)c1,5.586,2.087,10.66,-1271.6956390558994,-6.553,-0.967,B3LYP/6-31G*,7.567600000000004,0.8314161598402857,2.581786982782978,0.4166666666666667,False,8.72512938164185,8.993033065197448,0.833,5.212,0.45100000000000007,0.5593414621744098,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.66
CCCc1cc(CCC)c(O)c(-c2nc(OC)c(OC)s2)c1,4.172,1.361,10.652,-1340.2204390798922,-5.103,-0.932,B3LYP/6-31G*,7.584400000000009,0.8189624762607222,2.8882693849295062,0.3533333333333333,False,8.705054299637421,8.934324396637045,0.859,5.212,0.45100000000000007,-1.5553880231587844,False,0.02769401157939222,0.9723059884206078,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,0.9723059884206078,10.357003388656313
NC(=O)CCc1ccc(Cc2ccc(-c3ccccn3)cc2)cc1,5.035,3.638,10.65,-997.0164616663401,-5.998,-0.964,B3LYP/6-31G*,7.551800000000009,0.7525943704150915,1.8119213754185903,0.4366666666666666,False,8.744322145911422,8.999617051507185,0.825,5.212,0.45100000000000007,-0.26471507701836944,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.65
NC(=O)Cc1cc(CC(F)F)ccc1-c1cc(C(F)F)ccn1,4.831,3.57,10.643,-1202.2152732409565,-6.471,-1.64,B3LYP/6-31G*,7.565800000000008,0.8258621879401952,2.7603353773694383,0.3966666666666666,False,8.702697556233161,8.959842546159313,0.841,5.212,0.45100000000000007,-0.5698104200225922,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.643
COc1cc(CC(N)=O)cc(Cc2scc(C=O)c2C(C)(C)C)c1,4.736,4.321,10.643,-1416.4375549975662,-6.087,-1.351,B3LYP/6-31G*,7.593200000000007,0.814929409157827,2.8497771826882428,0.36,False,8.715686986310097,8.931264381461224,0.856,5.212,0.45100000000000007,-0.7118891336765205,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.643
Cc1ccc(-c2nc(C[C@H](O)CC(=O)OC(C)C)cs2)cc1,4.531,1.629,10.635,-1339.0693787179107,-5.71,-1.179,B3LYP/6-31G*,7.579200000000011,0.8294574648690655,2.707847865684931,0.4271027287319422,False,8.723078052837092,8.976321054511926,0.829,5.212,0.45100000000000007,-1.0184800420876272,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.635
NC(=O)Cc1ccc(CCc2ccc(CC3CCCCC3)cc2)cc1,5.973,3.654,10.631,-1023.9017329466772,-6.168,-0.195,B3LYP/6-31G*,7.588200000000008,0.7878849184855369,1.9075774743220588,0.4846793283787503,False,8.668984711810568,9.018671531651002,0.806,5.212,0.45100000000000007,1.138125274638303,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.631
COc1ccc(-c2ccc(F)c(F)c2)cc1C(=O)c1cncnc1,4.166,4.175,10.602,-1152.716369323208,-6.281,-2.115,B3LYP/6-31G*,7.576400000000011,0.6866749382174584,2.156930994035269,0.3943702290076336,False,8.704044369705214,8.917321734950528,0.842,5.212,0.45100000000000007,-1.5643614156000842,False,0.03218070780004212,0.9678192921999579,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,0.9678192921999579,10.260820135903954
NC(=O)Cc1ccc(-c2nc(-c3nc(CC(N)=O)cs3)cs2)cc1,4.338,6.822,10.598,-1783.9688740552833,-6.042,-1.704,B3LYP/6-31G*,7.556400000000002,0.7014326075986194,2.388947736116716,0.3633333333333333,False,8.66822153018764,8.888560979055695,0.855,5.212,0.45100000000000007,-1.3071241656161319,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,True,1.0,0.0,True,1.0,0.0,0.0
COc1cc(Cc2ccc(-c3cc(CCC(N)=O)ccn3)cc2)ccn1,5.076,3.866,10.598,-1127.5868603657616,-6.066,-0.989,B3LYP/6-31G*,7.5704000000000065,0.711971789212923,2.2140633356175066,0.4566666666666666,False,8.704979561044716,8.963602252891038,0.817,5.212,0.45100000000000007,-0.2033968953361489,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.598
NC(=O)CCc1ccc(-c2cc(C(F)F)ccn2)cc1C(F)F,4.968,3.984,10.589,-1202.2185585782063,-6.448,-1.479,B3LYP/6-31G*,7.538500000000004,0.8145476631858902,2.685161750995812,0.42,False,8.677257656493367,8.924808917331541,0.832,5.212,0.45100000000000007,-0.3649179592795606,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.589
C#CCc1ccc(-c2ccc(-c3nc(CC(N)=O)cs3)cc2)cc1CC(N)=O,4.302,6.191,10.587,-1562.6223711020857,-5.999,-1.698,B3LYP/6-31G*,7.631500000000006,0.6078279309541988,2.631565285655848,0.39,False,8.672257436911522,8.898750515193148,0.844,5.212,0.45100000000000007,-1.3609645202639367,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.6650161458212993,0.3349838541787007,False,1.0,0.3349838541787007,3.546474064189904
NC(=O)CCCc1ccnc(CCc2ccnc(CC(N)=O)c2)c1,5.597,5.762,10.583,-1068.6435866434667,-6.367,-0.77,B3LYP/6-31G*,7.557100000000004,0.7181441659429577,2.449821944261512,0.46,False,8.671189888545332,8.951429455123257,0.816,5.212,0.45100000000000007,0.5757926816501279,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.2955866520597747,0.7044133479402253,False,1.0,0.7044133479402253,7.454806461251404
NC(=O)Cc1cc(-c2cc(C=O)ccn2)ccc1Cc1cc(C=O)ccn1,3.478,4.286,10.575,-1200.3775669368338,-6.173,-2.695,B3LYP/6-31G*,7.618200000000002,0.6525109169960943,2.7490458419579014,0.32,False,8.66955087430226,8.831096513274604,0.872,5.212,0.45100000000000007,-2.5933104155358957,False,0.5466552077679478,0.45334479223205215,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,0.45334479223205215,4.794121177853951
COc1ccnc(Cc2ccnc(Cc3ccnc(OC)c3)c2)c1,5.317,4.16,10.568,-1050.1351304074394,-6.147,-0.83,B3LYP/6-31G*,7.567300000000006,0.6981761328818961,2.4089991776163906,0.4898301795245027,False,8.675488148679314,8.960104025216692,0.804,5.212,0.45100000000000007,0.15703436772276255,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.568
CCCN(CCC)c1nc(OC)c(-c2cc(OC)cc(OC)c2O)s1,4.564,4.272,10.562,-1510.0855618372725,-4.705,-0.142,B3LYP/6-31G*,7.62010000000001,0.7185756270830155,2.751469296377312,0.4866666666666667,False,8.704240883903786,8.951327561979939,0.805,5.212,0.45100000000000007,-0.969126383660473,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.562
COc1ccc(C(=O)c2cncnc2)cc1-c1ccc(C)cc1,4.131,4.664,10.549,-993.5751589855765,-6.114,-1.983,B3LYP/6-31G*,7.5789000000000115,0.6897676018069856,2.004525786959848,0.4133333333333333,False,8.675521149909873,8.879680159254638,0.835,5.212,0.45100000000000007,-1.6167062048410052,False,0.05835310242050262,0.9416468975794974,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,0.9416468975794974,9.933433122566118
COCC(=O)C1CCN(C(=O)N2CCN(C3CCN(C(=O)OC)CC3)CC2)CC1,4.621,3.684,10.541,-1377.6958362339324,-5.549,-0.928,B3LYP/6-31G*,7.6033000000000035,0.6844133629778668,2.5383095744292934,0.4233333333333333,False,8.691675724046007,8.880137895106529,0.831,5.212,0.45100000000000007,-0.8838791554681159,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.541
O=C(c1ccc(F)cc1)c1ccc([C@@H]2CCS(=O)(=O)C2)cc1,4.849,2.957,10.523,-1380.4578110182447,-6.681,-1.833,B3LYP/6-31G*,7.527100000000008,0.8176555826667907,2.4770271725229893,0.4866666666666667,False,8.68769318338514,8.912557395922812,0.805,5.212,0.45100000000000007,-0.5428902426986905,False,0.0,1.0,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,1.0,10.523
COCc1nc(-c2ccc(-c3nc(OC)cs3)cc2)cs1,3.845,2.888,10.497,-1636.2958350894455,-5.452,-1.608,B3LYP/6-31G*,7.564600000000004,0.7105603129366123,2.413036306434691,0.4949150897622513,False,8.678079263700653,8.892436446075791,0.802,5.212,0.45100000000000007,-2.0444379112096707,False,0.27221895560483533,0.7277810443951647,4.2735,1.0585,6.58,5.418749999999999,6.58,False,0.0,1.0,False,1.0,0.7277810443951647,7.639517623016044
